solomon-harness-legacy-payload-v1	0.11.0-main-e198a9e
0644	b4d89f75dbe0dd29a8c35dafabfdb2e9cf6fc6fa37aec7969e1b4df2ce224afc	.claude/agents/agent_builder.md
0644	87edf13c70b7ffb0accd381fab926e9902e32986ff6f66cbb36a1a69bd39429f	.claude/agents/android.md
0644	ba7ed7f11d956569a04b60cc6052a8f44150a4abe6ddb29c63d1f6dfd222a4b1	.claude/agents/apple.md
0644	052c8ea64e8398c564517837287e3f1aec21b122563af6ed6436a31128cc8e97	.claude/agents/auth_engineer.md
0644	272292a1253d7f2b21dce693db5c0da23cafec63c1f57299c0a01e2ec7c5e4c1	.claude/agents/data_analyst.md
0644	32b83fb464f0df592f6e92bcde6ce5804adfcb104e8fd8013f77c071d20cc1cf	.claude/agents/dba.md
0644	6b1e375e5b8cfb2bcd4f4c38aca84a6bf7450b4564f37484547635fbc18007fa	.claude/agents/documenter.md
0644	4443bccb8e0967068d5a04d04859cf7354db313da98a9d4e1127c0405b9ef46f	.claude/agents/educational_psychologist.md
0644	1cbf4a80e49527119d8220c2a884abb0e2b7b0fe14c20105b71866b664a8abb4	.claude/agents/flutter.md
0644	8ea275c882f3345f90656370830e6072412108266c00f7bdf1a6eb57ed9cf579	.claude/agents/frontend.md
0644	b3f5e600dee34d0b7f5ec406a9a1b58aae576cf9fe7ceb1dc1f3903bc5e7689c	.claude/agents/legacy_modernizer.md
0644	db198af5bb816f6e95b57cbb5bc181f09a9a5753f0c00bd41bd51322790e0425	.claude/agents/long_run_strategist.md
0644	ca60557fb895e1ae556e05dba2d6aa7b4108709aef32795b8d2b0008f1cb180f	.claude/agents/loop_engineer.md
0644	6480f3bf1949379f4738fbd6282402587dc4c6da0144d5afcb87bdaeb411645a	.claude/agents/ml_engineer.md
0644	fd8446b0353921816cb19719e227e13089ab9473778a495f2e292dc80008ef63	.claude/agents/observability.md
0644	7481c3defb94928dc98184e1bb3dcb6a680290ab0e289f830963e548f71a9b4a	.claude/agents/practice_curator.md
0644	1c1ed5eae832bbd29f1e50168507965cf48922717a36ea7e3530d322086d2438	.claude/agents/product_owner.md
0644	5fb5bcfc37585b0b925f6805e770e70e587515b9ef5794d8b2c88fef53ad778b	.claude/agents/qa.md
0644	6d621b3e314154fbfc61794b741081dd6f6b9890feea232586fbb672b6e13423	.claude/agents/quant_trader.md
0644	86e81a46a9a75c7afbc0966b65ffcd4443d4a5150d14c949e0d4461738a2251f	.claude/agents/research_analyst.md
0644	d712f2f42a45ec4d6ea3d0c8c029749707f1d3c915361e3ff87a367b40245716	.claude/agents/scalper.md
0644	30f2a13fd1f8319171f9547662d4cee96138971042a4969af6814b02a83f6450	.claude/agents/scrum_master.md
0644	0c21776c88a50531177bc9eddbd05184a920c4512a7f92a34b3e1e9ac7d913f1	.claude/agents/security.md
0644	3e56677fb3e17c61da4a175070a7238af2a6cd0b9e4bdd1e2b1b95cbf41172a8	.claude/agents/seo.md
0644	10b1fe2b79e2955214089b03692812cad588a37e5fc9f06b49246c6586872928	.claude/agents/software_architect.md
0644	8d3122af72ba2f0fe69ed0feb03a07ca03c347e5bdb602a9f132311e6d195738	.claude/agents/software_engineer.md
0644	681e639af864347de74ce5ab6c58d0ff2f41b741ea5a2229de615ec837d59a89	.claude/agents/sre.md
0644	e8438d4562eff956492ca56164424e44853d5330730a749224811ca9c30823d1	.claude/agents/swing_trader.md
0644	18c5887cca5df0abfc933cadecdca9a0bf25ba7fac9208a41ee1311bd25dc767	.claude/commands/solomon-bug.md
0644	b58313f6be0b9fd275691276ffd89debce073e6fbcdee0941369b3f760963465	.claude/commands/solomon-idea.md
0644	44a02a73f53fbb5362236d409d993827c310dfaf67c03741a7f72d93294b3985	.claude/commands/solomon-issue.md
0644	521fcae7be3785867c08554a344b9a0b630af74c694d40661cdf32a369880102	.claude/commands/solomon-loop.md
0644	3a47f6bd3e86b786f305f59648bc8ce5cc4f6559f5097e71f29caf9205b9fbf8	.claude/commands/solomon-refine.md
0644	f3c67f1942d0fa5dcd817f6c3a1f7f7d7d6e62f589cf023a4ad94e9b40db2aa6	.claude/commands/solomon-release.md
0644	66b1095e3cfa7d230b28421ca277c3d5c154ea243d8b2c5bd8ba7552236c01fe	.claude/commands/solomon-review.md
0644	0b2721a642c099f1df74348fd57e34464ad3ec67b362a5d4fa9c4a7147222f5f	.claude/commands/solomon-scan-arch.md
0644	c9b22bbeb9517fb864f219b6cb45b1388b4df9321c69d16b8e45955374fdfbc8	.claude/commands/solomon-scan-dedup.md
0644	2cc464986f468ceee198f86d3e9a832c901845cf19f712ecc960f1bd61c876f9	.claude/commands/solomon-start.md
0644	f6e9cdd1324f28bdd79575f4c71454f89745f0bd639dfb97bc29c935044cd6ef	.claude/commands/solomon-workflow.md
0644	77ed42bdd66dca7902e69706d9b97f9a489641cdfc8f46ee88fc033452fefe69	.claude/settings.json
0644	092bedb2409fc16792c37cd5509bf68a30059f0d293bf96f01e2d9404fc63312	.gemini/commands/solomon-bug.toml
0644	a75f1adaa42caca6bf4513160831e3186357b7aa36664c32b8c2f895bd3aff8a	.gemini/commands/solomon-idea.toml
0644	393bd2d15e92105bc103eaf17f4bdbea44183adf7200a68f940da1e09cc0d1bd	.gemini/commands/solomon-issue.toml
0644	cf4d23f6f137f59577e60f25be972b4805718e74eb87bd20133dfff0e5022b5d	.gemini/commands/solomon-loop.toml
0644	de1a8942eb3b5083a736f532bc1a54209ddd6806ec29123b98048cdd1089050a	.gemini/commands/solomon-refine.toml
0644	d0ab941f7b120b0cba1d67863de5979ac3074816e1bc2b89248c6051f5bd2142	.gemini/commands/solomon-release.toml
0644	99621d6e6786f39d4e7a506b136543c68b789e1b6c8a39fb92d5e9391a9f02dc	.gemini/commands/solomon-review.toml
0644	101a37aec8c8e0e1dec836168b6549a1cc5d99a12810521278fcf853db89f1fc	.gemini/commands/solomon-scan-arch.toml
0644	bfa93c35cf1c970e300e553a91c4638e643b0357b78d755c89322ef0466400dc	.gemini/commands/solomon-scan-dedup.toml
0644	54debbbf6a03f41dbc5e52034b9f9a0dfceb6aaa80975368b1d1717ff50627bd	.gemini/commands/solomon-start.toml
0644	cb62f519e0fc41b7c99d14fe6bb3381feef05be3bd86f59adf51e512164dd283	.gemini/commands/solomon-workflow.toml
0644	8f1474f126adb9b63a36a5d93ab5ee9aa6d7b2e9570b0bc3aeae4124036cead1	.gemini/settings.json
0644	c6e6af82bf5b89e9d0efc670dac7d611c6f4e0e2e2e51b9ffb2aa1910616e3c5	.github/copilot-instructions.md
0644	bbd0fe047852f01dadcf05bea64645de4dfbd8485073c976b56ba1bb60732713	.mcp.json
0644	4e0a8975d9f5754b0bf8be94955680a23bfb470c241e0837bbf328da3d2bbd84	AGENTS.md
0644	a0c296cc3ec9b0866441d063adbd764527f9607bf3b224c7cfb80293180b28a7	AGY.md
0644	dba66f0505fc9252ff2f7c611b910596f5c31a8805cb2597632b931f1aeaa54c	CLAUDE.md
0644	ae880f1b9aa1b5d188d2b56d680f16c442694f5eadc8399c24f871629065e27e	agents/AGENTS.md
0644	a6b1de3e940936235d42acac101a71569a9ff3bbbb8f31f774622249f63199f0	agents/agent_builder/.agent/config.json
0644	adaaf138bbcb1b8a75e8b223a27846639fdc58a338bff8458cfe8da369504436	agents/agent_builder/agents/agent_builder.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/agent_builder/main.py
0644	ec2c11484c46f9446074214d81f7600c6e7f2e4806b7f11aee557ebac165df2d	agents/agent_builder/persona.md
0644	e96828610e5b8c7466807686f3873c6994c8f776243cafcb5704d044ac6d4daa	agents/agent_builder/skills/scope_and_mandate.md
0644	298256d7f702702c995562d693c1f5b28a4cc4d10042bcc2eb45f31b239bc37c	agents/android/.agent/config.json
0644	00a1e9e8414f816d2d8fbea381726257a65928b2989a49cc9013daf17d85d805	agents/android/agents/android.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/android/main.py
0644	a4c0096f7462b47fcfebc242a7d477aaf527bb9eccee0bc46d72af3621ff7f88	agents/android/persona.md
0644	8336ad86e5631af5782ae6fdee41cf61d0cc4913aaccddf784c2fcc866feb11c	agents/android/skills/accessibility_android.md
0644	09866107d344c16b03dd047020965de252d0081b2e2bb3e428b18750cd99cf79	agents/android/skills/architecture_layering.md
0644	852617771a7eeb9bff29fea6940c948dfad7865c4338e6abad85fa199f43ccca	agents/android/skills/build_tooling_and_ci_gates.md
0644	c98f4525c4f0ad68d367479066aef53fbd42568fc1dd408fb69a487e9fa33e4f	agents/android/skills/common_pitfalls.md
0644	7254d550007de02d2a266230243a8035a17453b278625135f8c44fa8b4207e48	agents/android/skills/compose_ui_and_material3.md
0644	83cd670a45df6e5f52264b2ad72cb1c5e53ecc9b3b6eeb71ac4c47fc42721e87	agents/android/skills/coroutines_and_flow.md
0644	a0c24f21054b66f55772bd31bdbc6fbc64773a38da7540c776ba2def8268209d	agents/android/skills/data_and_persistence.md
0644	4bb2864436a605b217aeec1883a202eb9f04beb65138a797c13707b5fe53aef6	agents/android/skills/definition_of_done.md
0644	788920202e215199c233bdc5e2130f921ba888c15cfd710cac76cd7f2c4a97f7	agents/android/skills/mobile_security_stride.md
0644	c4c565da38571f1a76dce61a92464e7b4bbe1915e7b40a2a9acd8e342d66309a	agents/android/skills/navigation_and_deeplinks.md
0644	843753fa3e42fca8d5b6336095bfebdce2853de71dc1a4b00d9be977ba42353d	agents/android/skills/performance_and_baseline_profiles.md
0644	e71e71f2fddd34c0e478adf78b5e36793f1dad20ac986954c665fd35c5c673b0	agents/android/skills/release_and_play_delivery.md
0644	1ca15525a8cb624853ace13f06af4053a770e2755e2c063c7b2543783855b6f5	agents/android/skills/scope_and_non_negotiables.md
0644	d7b28056f231e10d673a8a7c25f812c1b4469ab52fda070e1dd5c2c0cffedc4a	agents/android/skills/testing_strategy.md
0644	c5b87a353a20955e89227bb602a29c60c30d88da29849cac1254f4758d4a963d	agents/apple/.agent/config.json
0644	f30aff8037e93b71756f4c4fc8fe02c0a3070d5986b4c55529a68fee4bd3fd7c	agents/apple/agents/apple.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/apple/main.py
0644	05fd678058c6bd988f1fe5f7b92d2e50bbee57c8af9fd411dc1a74530d95cfd7	agents/apple/persona.md
0644	8286abe2c6fae7240206e9f0aa2335ca432dd3b32ef5c468fa559ffbac48513c	agents/apple/skills/accessibility_and_hig.md
0644	301b37d2bf3cc8d58c872d688b25a2a7947eb1e9d5e81fc9f49a457e722827fb	agents/apple/skills/app_distribution_and_signing.md
0644	64409a1f05c7b83e675cf16723e43e781c1ecfb45633a95be63ae1c91cfb441a	agents/apple/skills/common_pitfalls.md
0644	a944ac8843677c089f90861f45ae45a321d94534c37436a4932abf288dfd6697	agents/apple/skills/definition_of_done.md
0644	318e416402111be2b5946e26eefcbcac7fedb8b184c42d57b2e80a81e391829a	agents/apple/skills/networking_and_secure_storage.md
0644	0676f606aa47e62f5f5793eee5d623ca129e3d577a150640d41aff3840bdc88a	agents/apple/skills/performance_and_instruments.md
0644	a42952de2622535a120586ccc4a2304ac0a918e6ec0370c156d733d8ed8bf374	agents/apple/skills/privacy_and_app_store_compliance.md
0644	4b33a5011d096edccb5b74a71ceebc32f418467fc1be5143070aad138815fc11	agents/apple/skills/scope_and_non_negotiables.md
0644	cb0d1cc55f97250f3afde5a9e5ac3e0d3db690c4a8608901715c5a7852e79019	agents/apple/skills/swift_concurrency_and_data_race_safety.md
0644	a7551f3f575caeff45ed0932cee8376217b4c7cd272f0ab215eb80bbf3be84be	agents/apple/skills/swiftdata_and_persistence.md
0644	689644bbbb38011d76542ffd1c03022118fbef74ab9cb05fe38b38e7e1ba4d7d	agents/apple/skills/swiftui_state_and_architecture.md
0644	c40e7cc302bcda6f4f5d41a1fd11bc61a83c7a364d391d9de8a728cdf4495fda	agents/apple/skills/testing_strategy.md
0644	29d972d9d1774a75cba745261f89884270c58397e10d0bbf203488d78799e9e0	agents/apple/skills/tooling_and_ci_gates.md
0644	e05ee6707902d2c92fcd1340450a63ca25baa5dd6b374fd2c53560e78659b008	agents/auth_engineer/.agent/config.json
0644	e9b9367c36ab0fe930c333fdf318ec5c19639e4440839f5d5230f9ba9f7bc74b	agents/auth_engineer/agents/auth_engineer.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/auth_engineer/main.py
0644	68809703ad68a4cd086dda9aa7d55b58efa4d0388e1b3a1effb53790d6d16c38	agents/auth_engineer/persona.md
0644	58f875f8481fa5c3fc267a3c155c28022e5a3ee86abb939b62613b8bdce3f2fb	agents/auth_engineer/skills/mfa_passkeys.md
0644	46ab698d9ab2289a27c4e58d4be7848ff70471a36c5639975173db8861f5209d	agents/auth_engineer/skills/oauth2_oidc.md
0644	30fcb41077cbda2f38bbcc53ad193d410d37b066f25b113589549f344611a612	agents/auth_engineer/skills/opa_rego.md
0644	748664fb0a495a908eb42d642bd9f5bbbc04ce46098d64d06005cd51148807fc	agents/auth_engineer/skills/password_security.md
0644	65c0d33f32bbfd0ba3790fe7242fbb7038f22c1cb93de8ad311ce9c081e96ead	agents/auth_engineer/skills/rbac_abac.md
0644	a2fc429e77b20a863a19369d41c520e3b6c95649cc8d1a6802ec44bf42adc0d6	agents/auth_engineer/skills/session_token_security.md
0644	a2743c132a5bb380ebd9278c5e2866c991615f2a65457b069d6c0a9c5c0c2537	agents/auth_engineer/skills/social_login.md
0644	e2469b4e12af4aa319e6b4c1a47d632258d575f0955b631a299eeabc6ebc8def	agents/auth_engineer/skills/sso_saml.md
0644	44b3761d0da14f17b10c1b66770bbe415a2cae0825898d9ecd5004474bcbfffd	agents/data_analyst/.agent/config.json
0644	27ab6cc24aba8cb06153fd92d8bd1f980a29cfa9b6b9a3d2dcb0ef5053b7f1cc	agents/data_analyst/agents/data_analyst.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/data_analyst/main.py
0644	11ccf529972baadc1534e8b648daa52ba4d7cdbd938042c395a94857527af5a0	agents/data_analyst/persona.md
0644	968de3a9fe3c39349599fc6b12a80edabe75e413742d54cbcae2fcd45c3a2562	agents/data_analyst/skills/analytics_workflow_and_reproducibility.md
0644	1f9ee351b97bde50164fd0337b493a2433fab171fde70bfca750f168c7654fdf	agents/data_analyst/skills/big_data_processing.md
0644	ad467145695a68219d753b447bbfe274ac8d3183eb3ca96faffa03a79248a771	agents/data_analyst/skills/data_quality_and_validation.md
0644	646612de9c47484d9210e9dacc51b457184a18472c005fb6e365d40325c4624e	agents/data_analyst/skills/data_wrangling.md
0644	4378d0a6a60f4ade0e79fc84a9f68de416fbbbad0d25152f6a1c41477dacef5b	agents/data_analyst/skills/metrics_and_kpi_design.md
0644	159dfc62baba5610cedca07f41e100c05a9f9678b40f40878a8739d3fad3b1c1	agents/data_analyst/skills/reporting_and_visualization.md
0644	4a89677a9c4bab3aeb738c7ae98fdb5f780ed3c3c3ae3e78a1c0ba45121a93be	agents/data_analyst/skills/sql_analytics.md
0644	0b328214ccf3f94fbe7bb5a8e7b5bf27afc1c67ed48c9ee2670c771bde4693c4	agents/dba/.agent/config.json
0644	8a619a7206da9e64fefbf878208d19a01b0d0a4948c4b091c1c9f49a1dbfbf02	agents/dba/agents/dba.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/dba/main.py
0644	738341bbe46a2de01880a0af089c10db7e380a0ee5f7cc89d6814a3b799c728e	agents/dba/persona.md
0644	b65cff9b038a764a4065bfe16346e9925aa0ddff14c9c110c8902b6d7ba33b80	agents/dba/skills/backup_recovery_and_pitr.md
0644	c131a18eafe7f140e3ce04b115b48037884462ffe60a07835adba8e04b982313	agents/dba/skills/connection_pooling_and_resource_management.md
0644	b78ae79c6d0f1cd07ea532e0f6de4dbf963e91a276990b1e39033f7ac6cab245	agents/dba/skills/data_modeling.md
0644	40c84620644138c10c551632b4fde54d07142ec3243faeca3758dca69622b796	agents/dba/skills/database_administration.md
0644	f9864f2db24da6152747dbafc65320aeedd8d74789dd829275e4c45e7df8d06c	agents/dba/skills/database_migrations.md
0644	9abf0369181a34a61783bc4c88c3bf9fbed98825f6ae9df30da54591c12b351d	agents/dba/skills/database_security_and_access_control.md
0644	a29de441eb65859c8862f5d909b619a73a0ce9d3445dc2721bc78638abc15449	agents/dba/skills/house_databases_surrealdb_and_sqlite.md
0644	07679cfcf2f0ee6dcfd6b246e4b146b248640289831ccdd9a3aaf02d113f69e2	agents/dba/skills/indexing_strategies.md
0644	b7c545837a60342704e58107437c06cbd84ab29669af14a2005d55fbb96b73c0	agents/dba/skills/partitioning_and_sharding.md
0644	0c2e7acba9b033228b9bf90ce133b2c823d044bf8d92fb34dedda33261c04710	agents/dba/skills/performance_tuning.md
0644	f4692ad6518f4f3b8f5069f9eb6c4adc8208ea1113d502df8c3d9e748fc12f4a	agents/dba/skills/replication_and_high_availability.md
0644	3668275b0211e62d54d013a9de37eae304455bfa67b2a460b4f044782527d04e	agents/documenter/.agent/config.json
0644	9499743c8bbcb68f9aa3a7f6f9d2fe38117158358e6dd6b341ce40288f2f9ca0	agents/documenter/agents/documenter.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/documenter/main.py
0644	615d5ce2c21a5826b49c8c290ba675738f0ebf55765d57312b9da884a9b0a87c	agents/documenter/persona.md
0644	1d67deee0a415c5a4bc90b51331411984ef4bf55e01220ca18bbac80b2bbd6d1	agents/documenter/skills/api_and_developer_documentation.md
0644	5515674ffbb154b4c9c8171d51e36cab76ce5b9505b548c04059f47d82957f7e	agents/documenter/skills/common_pitfalls.md
0644	781850d4d749439b79b806d9dcc50388048b328a0b69a7904431b62716e342a5	agents/documenter/skills/definition_of_done.md
0644	e4c676bbc205a58555421029ecb02cab7c981768a66390d911806827c0ee9b79	agents/documenter/skills/design_documentation_and_architecture_records.md
0644	6f6e4916755d6ae9337f26dab903925e37237a6b47d2296dc902d3265ec4ced7	agents/documenter/skills/documenting_specialist_artifacts_accurately.md
0644	48763935ca2f28f84cbc572c6fe34c6ef2bc67ebc32a9a306a78cf5528090f0c	agents/documenter/skills/maintainability_and_lifecycle.md
0644	709e344931ecdcd54393bac4228a4f9d97cee9d86284a4ae30e87599459ae148	agents/documenter/skills/operating_principles.md
0644	f8569122c05056f3b0b3bdbbfc31d73b90e3440be40e4660b8fcc23dc66cdf82	agents/documenter/skills/operational_docs_runbooks_and_user_guides.md
0644	48c57795b2acbd89d180aa6f5609ddb70475d112bdf6fa04d7ae86721fd301e3	agents/documenter/skills/page_level_standards.md
0644	d34eee22d8e44676eba6a5119e5d9d76f4609f7ff34d24b02eb9c74c4306aa47	agents/documenter/skills/readability_and_style.md
0644	f2366957ccf8e993834c7680947c5518202b972aca01c98700ef5fefb91c5f52	agents/documenter/skills/structure_classify_by_ditaxis.md
0644	a3df727cf9cb9a9e04676566dd60a9ca7ecdd771ca75f30db87b760cc8af06d4	agents/documenter/skills/wiki_design_and_presentation_standards.md
0644	1a4b317b4466ec359aa2181ead1f266481df9f10523e5a7589efc66f07d4bab0	agents/educational_psychologist/.agent/config.json
0644	ce63dfd1c1c5e7e704613b2a2efbc3a1a35985b8371af9ba2b533f0795a5490d	agents/educational_psychologist/agents/educational_psychologist.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/educational_psychologist/main.py
0644	6d89e42290ef0de06014b7d4bc5c70f1bbefb8d2dcc43e410d68227d5b2083ce	agents/educational_psychologist/persona.md
0644	dc6830c969c218d31342c80d4fb86c1930b0d3cc15381d5fccc4f51d6d11cd30	agents/educational_psychologist/skills/backward_design.md
0644	8a39f29420c6a1d8ab8c7a1a2d5e6b388dc5b231aa446440d90e66a8ac506eff	agents/educational_psychologist/skills/cognitive_load_theory.md
0644	7ba68ed8538b09e6f75dc67025d94dee298816559c54dd92ff4efada3d9d8c41	agents/educational_psychologist/skills/common_pitfalls.md
0644	7ac212d82ff873b1b8d18e74cf26e38d2a0477de7d78f9952cf3604fbbde51a3	agents/educational_psychologist/skills/definition_of_done.md
0644	b6f49bafb793fdb279f4392ace0e3c41f3c115d4bda0feb209fc053116ebb40d	agents/educational_psychologist/skills/distributed_practice.md
0644	89aac687372d9c7f45849c756d4295be144f79ca8436ce65bb6902c1af831c1e	agents/educational_psychologist/skills/dual_coding.md
0644	703c89a9ab40f054dea9a5727f45da06410cd7dcb79aa589166621171e9b6825	agents/educational_psychologist/skills/evidence_based_sourcing.md
0644	7d55e1086317077f05a90b06f7279760fc194987a7feb5ea067ed64a99cf0be1	agents/educational_psychologist/skills/retrieval_practice.md
0644	a4e82ff49dfac66a624abd62f90719107b0c24108c603f4291ff8d51fee9a10c	agents/educational_psychologist/skills/scope_and_non_negotiables.md
0644	9d2e72cd17fb2e578b62425928d580f57fe026a2974c86753fa9ae2e3c08e3a1	agents/flutter/.agent/config.json
0644	b003e54560fe4e94a29f09f20a18c6b792c33fda4cc1a5734012080b05f23327	agents/flutter/agents/flutter.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/flutter/main.py
0644	9fb0ed9cd046d20965023aecc677466ec1b92c071ff6886ca4cb6e028ea1fee1	agents/flutter/persona.md
0644	80f69b5fe3dfb0e1f2471486b74d3069ac07eed97be0aec256a5262989ec34d4	agents/flutter/skills/clean_architecture_layout.md
0644	0b1a6a6beacfbb1c89c07dd28607aeab46bca144083a3df40f1e688d7b279c91	agents/flutter/skills/common_pitfalls.md
0644	419c5e3f1acf13e39db67fd843e43736ea3b8060ab1daf441d98abb860f00f81	agents/flutter/skills/definition_of_done.md
0644	4cf694d9725f7309bcaf1a43d5721fda97df404218f453af3fc0a90a9198c6d1	agents/flutter/skills/mobile_security_stride_relevant.md
0644	44c8d9bb06a3b6b9d157345891bd50a27b602479ed82e0c4db6e2a11333c8cfe	agents/flutter/skills/navigation.md
0644	91fef9eb3d5556f6ba68c3e7df5e2bfba839a42b87e2c72a3d31d8678d4a018b	agents/flutter/skills/responsive_and_adaptive_ui.md
0644	ff2fbe4f08217bc601159a21bc42941db5e7e56ce6c4ab49b4f0a9ea4aeeb947	agents/flutter/skills/scope_and_non_negotiables.md
0644	a34f39de58a0ae85c501c48e33ad7f8d36583d558b4c7d2a8691787df7bb8287	agents/flutter/skills/state_management.md
0644	eba5dc67724b896ef86c3b129b6458d9af8d0d8b60e35dabf4efb7308ac8f330	agents/flutter/skills/testing_strategy.md
0644	3058dd2a63d81f7bf446f56eff559742a24b850b4ed2299f9926c0207314005e	agents/flutter/skills/tooling_and_ci_gates.md
0644	d492b9a611ee727e214aeccc5e21b4e46a488f2b75f86d3d46699803673bcfbf	agents/flutter/skills/widgets_rendering_and_performance.md
0644	e1287c3fbf3d6f94934ad5b73bad864300db159d707b18573ac414dc5163042a	agents/frontend/.agent/config.json
0644	29b6ab18ba646cdde294b69a72653df264c24ae3fb612691b3f909496282264d	agents/frontend/agents/frontend.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/frontend/main.py
0644	ec4d0809192366ef2054406668193f9a2c4a13d4850e77e8ea3ef0c3ce50529f	agents/frontend/persona.md
