solomon-harness-legacy-payload-v1	0.11.0
0644	a8485234da80c59c086a1eb30a8a9c578a6720be344bfc5b7a748f9d53ca9d19	.claude/agents/android.md
0644	ccc6898945947d9efbccf7fd718fd3b830177461fc788bd466f753ba27df64e8	.claude/agents/apple.md
0644	32f6056be03896dee32b9184f0f5b60b2cd86297c0f3f99508c0e1e667e8cb36	.claude/agents/auth_engineer.md
0644	0a256ad46aeefa564c8ac70d0065fb64570d79db65843a2d1974e12e1a6d14e5	.claude/agents/data_analyst.md
0644	3faac5e93300810b8361994df976a384a857739f2bee2798f672ba419c356b63	.claude/agents/dba.md
0644	2d694f6628a1d5d846e752e82fcf35b8e92f2b5a35ffa3e8a27f608e0a2f9d1c	.claude/agents/documenter.md
0644	381db225d1058267a529f376b5fbeb3637529f59b7c2fd608b1ad3d65b9ae402	.claude/agents/educational_psychologist.md
0644	377015f3b411c33aaf673e2d103fac8428b7f52713411ce826b71c2ad2790633	.claude/agents/flutter.md
0644	ed93ef254efc72fdc9683f99bb66cbf295d95d8ba81483bf26a7bab59d323cfc	.claude/agents/frontend.md
0644	5ac0f04479c726fd5623b4cc2530c9bc98a6bac10a03d0ef5c4f654c445d6f17	.claude/agents/legacy_modernizer.md
0644	fc9d7dab830074c7903d4ce596a5a457c3d885dfbcf99c12299bafc4c667c619	.claude/agents/loop_engineer.md
0644	f07c08f01fb2f815981363b790a7b567396231f2b50d2c2de86df44a212f3d96	.claude/agents/ml_engineer.md
0644	a0c2938c5de6a757bd8e8054f7ee0f6bc46b3db196a53d19c0f26a198285ce3b	.claude/agents/observability.md
0644	32a773d17a3008c234423baac554649066e1350d7e8776a861a74d49bc508f26	.claude/agents/practice_curator.md
0644	67f334af128b42fd9cd249679c1eb3fc598dfef25a36da871c2c452129514b8d	.claude/agents/product_owner.md
0644	1902c753687e28842a16aa341a8841dc7fe1b751ca58b9947f437130f90da10e	.claude/agents/qa.md
0644	fca1676f8fb2435865014bda756d0d1b1b9f51f8fc10fbbec55283eb641883ea	.claude/agents/quant_trader.md
0644	d50dac18e0ae31b087fb94516a3bfdee8c8a60a71c7ab7b491520c60632a309a	.claude/agents/research_analyst.md
0644	373ea2695e3e5f3be708fea4cf8e98857ecbc723f482859ce24816d863dbbd60	.claude/agents/scrum_master.md
0644	379ef5f0c270b2001b510e1d030daf4fd074983bb79cd1331dcc9cf10eec95a6	.claude/agents/security.md
0644	9358be35ae5291e24846e4ea0d8d8d13d8b209b36c2e8f3b19b32cf36486ad80	.claude/agents/seo.md
0644	ae7e63be59d5b51efdbca390a935b1ecd6d59c59a3d12620c009924ed53ecc62	.claude/agents/software_architect.md
0644	c9aa69d9dd267495af4373733844963c12853e8a9622d84791d29e0ff1de5ae0	.claude/agents/software_engineer.md
0644	a5bbdadeeb4740413bd561f4447a56b6288fc64cdd784a509e30833335230f1b	.claude/agents/sre.md
0644	1d011841255713142dc0a1b6fee7482fd2425ac1c7dbb9d05e39351219f2f8c4	.claude/commands/solomon-bug.md
0644	56da0e84fcc2e228ea2b9d4fc8f7cded61fefdf4941c475e21139ce36f5ba7bb	.claude/commands/solomon-idea.md
0644	227710a2c2119b97ecb353af1a3f3492e6cf60ae7a8f9ba3ee95a551419e101d	.claude/commands/solomon-issue.md
0644	f36b0d4a2f152cd60356b7ee9ac0752e7d791ee72e4d2c7725f21ae9f522a4ce	.claude/commands/solomon-loop.md
0644	26776b7c1956f9dc63d1ef3c67ae138d5b61629337c31c187ed7854eb11e7507	.claude/commands/solomon-refine.md
0644	562a71681136749f66a227171646da82b51ead4ece04bb4409ab7e784d5ceaa4	.claude/commands/solomon-release.md
0644	31bf48d358170c575c96db53ee4bc4ceb0adf8eb21963949478cfced1f66f908	.claude/commands/solomon-review.md
0644	c4f3f7bca5d72f078795e16619aa47f3374a3aa34024814dbd62f6f8db1b9890	.claude/commands/solomon-scan-arch.md
0644	112ff21ff8357b4f4f490a705fa61bd1d292577933245966197050647603ee36	.claude/commands/solomon-scan-dedup.md
0644	988765a050c0666184c6d6d071e8ea631616c0bd9aa414da7064c5d3e9bfcb2c	.claude/commands/solomon-start.md
0644	77ed42bdd66dca7902e69706d9b97f9a489641cdfc8f46ee88fc033452fefe69	.claude/settings.json
0644	ab34331abc3e4bddcb273305a5f1cdbf96413e3796e4c9d04a2d6f1d2c66402e	.gemini/commands/solomon-bug.toml
0644	62e266dbd4816f3cf00e201c208a9b59ac685e13a45c80f1d8fe8876cd955c01	.gemini/commands/solomon-idea.toml
0644	ad681fe6b6628dffa4bc3c65e33591bf0f805903e3fbbfb4497723322bd415c4	.gemini/commands/solomon-issue.toml
0644	e52302584a7548c31b7acf92f3a94c1fd0da5fe39ac27e268e1cf1431b60a4c7	.gemini/commands/solomon-loop.toml
0644	8ae4d61bc3bafd810de36f4b00091c54dfbdc0b50b8fdc29b4476f3c28ddde06	.gemini/commands/solomon-refine.toml
0644	cc6c079fdb32b38c19e010b5a5e30be3c0f5802b67fb3581c4a594473ee08a9c	.gemini/commands/solomon-release.toml
0644	eb582f3bcc9d9e96e8b4021ddbcc944fe7922b871369896ebcd16e062c810254	.gemini/commands/solomon-review.toml
0644	88a38e940255d792444694509ed35316e99e1454dec8c715020667cc8c055d08	.gemini/commands/solomon-scan-arch.toml
0644	c74ad7633195d6712f21aba959f41ab73c94465685c4b0d6294367aab2f8fa1e	.gemini/commands/solomon-scan-dedup.toml
0644	a66964bca10fe6d6c5016351d38ab5925d4fbdd94a7808340f8eabba653832e8	.gemini/commands/solomon-start.toml
0644	8f1474f126adb9b63a36a5d93ab5ee9aa6d7b2e9570b0bc3aeae4124036cead1	.gemini/settings.json
0644	bbd0fe047852f01dadcf05bea64645de4dfbd8485073c976b56ba1bb60732713	.mcp.json
0644	4e0a8975d9f5754b0bf8be94955680a23bfb470c241e0837bbf328da3d2bbd84	AGENTS.md
0644	6e1741ab578327bbcf4616d70e8fdd3150d66550027bd78fb5bdae340499d087	CLAUDE.md
0644	c40a5ce3dab628ffbd6e4597752a87bd5e0e2d806f2dcbf4d81beea8070e43ec	GEMINI.md
0644	0a9fee6dabd2e81fcd49e3a7b5cb9b09c2f159e3d8f1408d68a38612a842c6ce	README.md
0644	087ca2f171ee241bb7cdcba00e5cf5ef18e823c6a653ce5fe1474012a3c9a24c	agents/AGENTS.md
0644	298256d7f702702c995562d693c1f5b28a4cc4d10042bcc2eb45f31b239bc37c	agents/android/.agent/config.json
0644	4e90626cdedee01084f01e35f592657050232f1e9b0589ba0c52dd0ef23cfd44	agents/android/agents/android.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/android/main.py
0644	a4c0096f7462b47fcfebc242a7d477aaf527bb9eccee0bc46d72af3621ff7f88	agents/android/persona.md
0644	50350a49e553f02f876132f51ab063f7a5a35b15abf241f102015faaa833e35d	agents/android/skills/accessibility_android.md
0644	cf9525529cdb2f15b8a674627e58b38120e8c7485d74ba0978dd39ae68381b43	agents/android/skills/architecture_layering.md
0644	3235cbe9695c386651421389a7d11614f9d75ac56d99517a2215d866e2fc06cd	agents/android/skills/build_tooling_and_ci_gates.md
0644	330e8579095b0d213b18377036f2cc6f4c8771677e6c19b7d891bb64db88c3f5	agents/android/skills/common_pitfalls.md
0644	941608a79a3c11d3f6894fb6adcaa47d132780a349ff7b11c370cd91baed80ab	agents/android/skills/compose_ui_and_material3.md
0644	b00e63d9a591dbe2f2f48ff13c9ba89f6249156200fc776f7774bf844ec7670c	agents/android/skills/coroutines_and_flow.md
0644	c812bf3ef1841e9607b8f254dd482fff6da5abdaf9a2ceb596982ce8d03b4ca2	agents/android/skills/data_and_persistence.md
0644	d5bda6a89239d2463890a38fe877a2335931f9c1f7608599120d2562cbfc0f41	agents/android/skills/definition_of_done.md
0644	0f3d624fbbeeef4e6509c7e539089b1c14301b72f8b2e65bf57a113628aeaace	agents/android/skills/mobile_security_stride.md
0644	33559457c1aacd62e38a54412bc1094b22f19df1e25321239b3efa69594f8ba2	agents/android/skills/navigation_and_deeplinks.md
0644	5eb32ef1d2fbebe02cdad8c44844a3e533df6da7c87ad6eae53547a91686185f	agents/android/skills/performance_and_baseline_profiles.md
0644	f5b418a0e99c1b535e0ff180b5aea9c15fd98c2488e0f9135c2c895213f4d680	agents/android/skills/release_and_play_delivery.md
0644	5850d453eb253954e1b616803e04aaa7b6869a1241103f211bb870890d267fd9	agents/android/skills/scope_and_non_negotiables.md
0644	846fc65c292556594a8fad0a92a7fa43c5b254335b6b0ab3adb8fc22613b53fe	agents/android/skills/testing_strategy.md
0644	c5b87a353a20955e89227bb602a29c60c30d88da29849cac1254f4758d4a963d	agents/apple/.agent/config.json
0644	7f37b87244b1ed3621116771cc3e45b42fa0f1720419475178ab8a3e60c10888	agents/apple/agents/apple.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/apple/main.py
0644	05fd678058c6bd988f1fe5f7b92d2e50bbee57c8af9fd411dc1a74530d95cfd7	agents/apple/persona.md
0644	87f9c8ead7b979707ac9930aa950e9cd0b7047e60bff26beec525901c3bdfc58	agents/apple/skills/accessibility_and_hig.md
0644	7fc2fb450365b173ea97b457c7f335fcf525fc6b13ccf8131dd1b045de703d6c	agents/apple/skills/app_distribution_and_signing.md
0644	8e031256ac3fbe6c6fc3fc2c700b19df1ac40c403f5321bc3b34c90646c4b369	agents/apple/skills/common_pitfalls.md
0644	88287bcdee42b0d8c0ec69fecfc2583ae00c71e6480afd55bfb0b490b37cd5c7	agents/apple/skills/definition_of_done.md
0644	b4b2b22ba10bedfaf501e7dae0e387ddc2b6bf9d2600b4f050049dc5571fec5b	agents/apple/skills/networking_and_secure_storage.md
0644	b0ba5ca0e8634abfd38b27cb7569fb67f71a2ec4e67b1dd044aea9de7edc9027	agents/apple/skills/performance_and_instruments.md
0644	4b8e49123b7ebe1f1f14445032fa21f74111afbcaf65b9ed82a2d97a0c6d2015	agents/apple/skills/privacy_and_app_store_compliance.md
0644	6ef5c1e84748122b3b238d7ed644e789c2543830a61fb5eaecc79300bef0287a	agents/apple/skills/scope_and_non_negotiables.md
0644	e156c6e560207c632229e9e1212632010b821c336e5075130b7dfa3d46af6d27	agents/apple/skills/swift_concurrency_and_data_race_safety.md
0644	a83152501944c4816d0b149d235b061eda57cfd8fc18d5aa70f8471e416befd5	agents/apple/skills/swiftdata_and_persistence.md
0644	0658be74678ae6b360216b64448b4048cfeb206191601e398c36441ac7e3d73a	agents/apple/skills/swiftui_state_and_architecture.md
0644	0ddf6fa2b1b511680b2ebda989c651fe91e8fc5ab57399a1d5bf5d4bccde8994	agents/apple/skills/testing_strategy.md
0644	0096743a0b8d0fe5e441b74980624e73fdd6173c7e3a5733bdb04210121bbff5	agents/apple/skills/tooling_and_ci_gates.md
0644	e05ee6707902d2c92fcd1340450a63ca25baa5dd6b374fd2c53560e78659b008	agents/auth_engineer/.agent/config.json
0644	1c92d97b92852273a0c770850e3c29444a4d9a246897680e08fb85bb1ca92794	agents/auth_engineer/agents/auth_engineer.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/auth_engineer/main.py
0644	68809703ad68a4cd086dda9aa7d55b58efa4d0388e1b3a1effb53790d6d16c38	agents/auth_engineer/persona.md
0644	9f4c191c10704d9781fe2f1b5577ad076512bdf031df176f4f76515da88ac0a5	agents/auth_engineer/skills/mfa-passkeys.md
0644	7967a8fe285618bfc19ab1bf3f8b829c920e33745fd549ed9d6731e14530d2f5	agents/auth_engineer/skills/oauth2-oidc.md
0644	22fa22ba2db151b1bf351dfddbd83d120a28a7e55a33f27347980bd131d39e5f	agents/auth_engineer/skills/opa-rego.md
0644	afb304328eb0a08d2c38d5c2e6498251c31c394b2608ac3f326be2f716e2c932	agents/auth_engineer/skills/password-security.md
0644	125f34e08e22696a71122728f6ccfee041c482e78766e3d29af9917d61ccf41d	agents/auth_engineer/skills/rbac-abac.md
0644	f5d99a3e79bc9092ee8f07e4d7aa0928d5e4177fa178f1b7107294bb0d43c265	agents/auth_engineer/skills/session-token-security.md
0644	12ee51f9aacb3b188d3bf4f2a40538e5cc3dc1ea2bd344115dfb780ac56676b0	agents/auth_engineer/skills/social-login.md
0644	2658f06d9a08eec5e8eed9b3f1297b34b10920026f462457504d1fd2ef66ab0c	agents/auth_engineer/skills/sso-saml.md
0644	44b3761d0da14f17b10c1b66770bbe415a2cae0825898d9ecd5004474bcbfffd	agents/data_analyst/.agent/config.json
0644	d6bfc3557f8d3ad2ca6af6afe33907b397bea4d18d20205bae5e833d3704d465	agents/data_analyst/agents/data_analyst.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/data_analyst/main.py
0644	11ccf529972baadc1534e8b648daa52ba4d7cdbd938042c395a94857527af5a0	agents/data_analyst/persona.md
0644	120296b86af60faa3e31f9957d1e0084b19cf593d86d462da9e4f64a7f10733f	agents/data_analyst/skills/big_data_processing.md
0644	3cc9236647431d3db342d58e9472acdc241f51dfb115d8bb57d42f01b7d435e6	agents/data_analyst/skills/data_wrangling.md
0644	bfddf14d11b3fd64629644e9b3738e7fa22ce50ae8da8b65e2b840956d08a11f	agents/data_analyst/skills/reporting_and_visualization.md
0644	7876a1596dd5a5358654eed57df8d46e333b3f70282efcdaf7bf380e609dc288	agents/data_analyst/skills/sql_analytics.md
0644	0b328214ccf3f94fbe7bb5a8e7b5bf27afc1c67ed48c9ee2670c771bde4693c4	agents/dba/.agent/config.json
0644	4094ff9cb313e567af0a3b200cb357c85a7ed77464e6be3fbca3415468cae9fb	agents/dba/agents/dba.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/dba/main.py
0644	738341bbe46a2de01880a0af089c10db7e380a0ee5f7cc89d6814a3b799c728e	agents/dba/persona.md
0644	0d1e99d6e5065f6c671d74945add673309aacb92f44c7f0462f33b9696c63074	agents/dba/skills/data_modeling.md
0644	3e9c0eee0f1bf3daf7eba5b2681f9fc3fbc39250589f69a1642978b175779cf8	agents/dba/skills/database_administration.md
0644	0eb0289204dca5422983cb31d1d8bebf2fbe4bacd87b07700f209347fa05f3a3	agents/dba/skills/database_migrations.md
0644	885f29127ed13972b62db89b33b8d7aaad42d631ac7054332eeba27bea525e75	agents/dba/skills/performance_tuning.md
0644	3668275b0211e62d54d013a9de37eae304455bfa67b2a460b4f044782527d04e	agents/documenter/.agent/config.json
0644	34ec9ba4e6dd4dda9f3d80a1e06b7b1835be0178bda614c3df12f66fd2100447	agents/documenter/agents/documenter.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/documenter/main.py
0644	615d5ce2c21a5826b49c8c290ba675738f0ebf55765d57312b9da884a9b0a87c	agents/documenter/persona.md
0644	bceb4b587b6bb2609ddd9cfbc8ebf1eacf4808b4f50e6300a44eeb187f9f2453	agents/documenter/skills/api_and_developer_documentation.md
0644	1ba5b3281a3f63efa309d72e4284db12fce7c8d43d75b723e446baf2bc3b58f3	agents/documenter/skills/common_pitfalls.md
0644	02c4123e2df4ecf1bec4a328c995d7f6c2e786afee911b0ab380f3a3f28af188	agents/documenter/skills/definition_of_done.md
0644	5f4a10930bbbf03c28d61a03f367d8d1a024ae3f571ddf0161a92d5547c68fdb	agents/documenter/skills/design_documentation_and_architecture_records.md
0644	ea12c815a1fce62a51e2db7bd1436ddc081826d231c5d85194e9841f40df156f	agents/documenter/skills/documenting_specialist_artifacts_accurately.md
0644	ce4b0d953465db29133a8b59ea95cfde04ef8ecffff5670a0ac30e98cb1e1d49	agents/documenter/skills/maintainability_and_lifecycle.md
0644	e167828bf2d61935b8208f2a50519b7be4394a7d2e7a2d193320e7d78cdd2caf	agents/documenter/skills/operating_principles.md
0644	b55c15bc6bb2732a6b3a1a5296ad14ab7358c691bbbaee92a653d8e703c9cb10	agents/documenter/skills/operational_docs_runbooks_and_user_guides.md
0644	432d1b4b6a83857860fac35b7bac4f1f9db44c1cae7edf0d9a522ed7af3a6030	agents/documenter/skills/page_level_standards.md
0644	fe95f563ef0d6cc80e801cc6157649c2c8998f21227ec36a1a1842eae6f97c8c	agents/documenter/skills/readability_and_style.md
0644	42b50d74480cbd813adcba0079fb2a869723ad07ee2b1bd8526dd4131e7a6737	agents/documenter/skills/structure_classify_by_ditaxis.md
0644	1c9966b3aadabf8b7040246bafe08c9a5dd4e3b6176f1c4ffa877d4e9da29478	agents/documenter/skills/wiki_design_and_presentation_standards.md
0644	1a4b317b4466ec359aa2181ead1f266481df9f10523e5a7589efc66f07d4bab0	agents/educational_psychologist/.agent/config.json
0644	2e052fae772415259b40c225b3fe71502db670ab1bb1e5ce29cd10c3dd3b5315	agents/educational_psychologist/agents/educational_psychologist.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/educational_psychologist/main.py
0644	6d89e42290ef0de06014b7d4bc5c70f1bbefb8d2dcc43e410d68227d5b2083ce	agents/educational_psychologist/persona.md
0644	9ba7b7ae08d24a6bf3bb62595940de46035a58a2fcb6d00beb06228c90a63b2b	agents/educational_psychologist/skills/backward_design.md
0644	6be52b0a8f563fc5e025f3b32c91a99b5ac862eeb28c63f7225a5deeef007b06	agents/educational_psychologist/skills/cognitive_load_theory.md
0644	388a472d0cb23e8ed6f2bb57b4170502d56090214c8245903e890c32ed858e51	agents/educational_psychologist/skills/common_pitfalls.md
0644	a244cad885f0f5951fdf61421dd9124456d2d7c81b87b841d1cef73222f99772	agents/educational_psychologist/skills/definition_of_done.md
0644	9f7e1907aeccb65e589f1492de665f22b5d65fdd63a869f2f36e1377ce3bbc74	agents/educational_psychologist/skills/distributed_practice.md
0644	8b9210ca44c9643c281855f1c3e84b955433c11effe9eabe5fab5da2d8b0dc4c	agents/educational_psychologist/skills/dual_coding.md
0644	0ddcff4cf9667f043dd3c65915f054b68eee7f0b0a1dd6b3e4fb997f055a9406	agents/educational_psychologist/skills/evidence_based_sourcing.md
0644	251781373692fb2a1c645ac876486da8205de1cde92c660507a75c19f8c06b77	agents/educational_psychologist/skills/retrieval_practice.md
0644	84db4d8b92a9dcd1b004e71b9590daf8499975e76a0856a1f02a829a2a6eaa41	agents/educational_psychologist/skills/scope_and_non_negotiables.md
0644	9d2e72cd17fb2e578b62425928d580f57fe026a2974c86753fa9ae2e3c08e3a1	agents/flutter/.agent/config.json
0644	13de2740e6b1bdde2ca91f7557cb7ae83ca69ae83d64a79fd139bb5fcb42c924	agents/flutter/agents/flutter.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/flutter/main.py
0644	9fb0ed9cd046d20965023aecc677466ec1b92c071ff6886ca4cb6e028ea1fee1	agents/flutter/persona.md
0644	a8b45f7273483033c6f97b0e5a52e8e8d7d71024b67bdb8539e5b2e2ee8d5c32	agents/flutter/skills/clean_architecture_layout.md
0644	c5aa4f8c12003e31c54ba3f79d23aad8dea71499c3af5ec33cc84da1ee426f42	agents/flutter/skills/common_pitfalls.md
0644	7c4a586a1be96ab1fe30c61dd7bbac262619786df79a248dc4b25c94cbbf92b5	agents/flutter/skills/definition_of_done.md
0644	bceebcd4b3054150a241c67dcab0409430f33b3590164fe9b43e5c1f752dce02	agents/flutter/skills/mobile_security_stride_relevant.md
0644	3962d586dc1b173338389ea54b13fd6df99ffe795d3bd67cfeeea3e7c35b8e6c	agents/flutter/skills/navigation.md
0644	7f347a3eb400cf5eb6800215c833ded667b91f43d7a692961fa231d1cdefcb99	agents/flutter/skills/responsive_and_adaptive_ui.md
0644	c325b2f05de08199a197e3e20f2e966fa93f6236e5b97db26d322887c62fd0a4	agents/flutter/skills/scope_and_non_negotiables.md
0644	0e92ba3037db1dd73a21e94b8fe463b81c672ca2dfcf999e71d8216e843ef9a8	agents/flutter/skills/state_management.md
0644	a7d5411c1897c5aa668d0cefd469677740b529a199805aec62772418b022d712	agents/flutter/skills/testing_strategy.md
0644	1bacc95b8bf642c05856e57b34ea21b845901cd2c6a8283b356845356c25c9f0	agents/flutter/skills/tooling_and_ci_gates.md
0644	00934a8f576c182a922c37c3479e69de0263c5c3870df4896704558ccd0d4683	agents/flutter/skills/widgets_rendering_and_performance.md
0644	e1287c3fbf3d6f94934ad5b73bad864300db159d707b18573ac414dc5163042a	agents/frontend/.agent/config.json
0644	22d86cd9664a0ac1031d81dcc87aa4d95bcdf797ca1fa3d1b47851162d4ced66	agents/frontend/agents/frontend.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/frontend/main.py
0644	ec4d0809192366ef2054406668193f9a2c4a13d4850e77e8ea3ef0c3ce50529f	agents/frontend/persona.md
0644	f2f6596a7ac19545d6b192df98416d745057a4a4a01d75c32a093c65172eb2b4	agents/frontend/skills/accessibility_target_wcag_22_aa.md
0644	4efec67137f1a5502ee99e4e374e0af180ccbcfaefa41329d71485be1257f58e	agents/frontend/skills/angular_standards.md
0644	b2c881eccdfc94b92bbe349f435a91ed61f6703790efc447e54694f2e080651b	agents/frontend/skills/common_pitfalls_to_avoid.md
0644	76f727a7d0bb7eaeddf67bed2f2bffd1aa2335179d0e33cc2ef10a43446814f3	agents/frontend/skills/definition_of_done.md
0644	1a8876ed457c072a58397c44adc9d5e99b13542d1b36afa8b7264e2f3712c46d	agents/frontend/skills/design_tokens_and_styling.md
0644	5b89f93dfc5ffde9f8f3459d1168a61fa909bcf54cc1fa24e9af263b9d77042b	agents/frontend/skills/performance_target_core_web_vitals_good.md
0644	159663dce89dd294d220b4565b46f3a76d011e89e3dece214df1fc0e8c1c4849	agents/frontend/skills/react_standards.md
0644	958da632ae051bdfce9f3d7a5d55bd2adc6bfdd4d367f71dc729eb92db0b16a2	agents/frontend/skills/scope_and_non_negotiables.md
