solomon-harness-legacy-payload-v1	0.11.0
0644	71101dc496206836de3491eb067966e4d4842ce1d38423182981c85ec5c00c45	agents/frontend/skills/state_management.md
0644	1534efde731b741bf38510a9258bd4b83f60c8317c634e9d31185945c355ac2c	agents/frontend/skills/testing_approach.md
0644	87f4ac88f2a71a9a70b5b68005192bfad84cfa19eb39a5e8ca20e1b9039cddb9	agents/legacy_modernizer/.agent/config.json
0644	dce9f946ebef3310e3f82d632b9b78a7c5e4fb0e0e8b045f70fddce0b9df1a6f	agents/legacy_modernizer/agents/legacy_modernizer.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/legacy_modernizer/main.py
0644	3deb57137293fab02165228373053d9619c967d9f7485d37d6d476611f190294	agents/legacy_modernizer/persona.md
0644	52f5f0539ddf808f8f80108d8806a7484018bd001eb2dbcb5d858dff6788fc4d	agents/legacy_modernizer/skills/migration_planning.md
0644	cd97e43febb6b00af304d3c0df57d9a334fb3e5c61bc92fd3b6d70cfc1d6722b	agents/loop_engineer/.agent/config.json
0644	6bafe990bcc3f7964312d07e7185e07cdea7a896808fd907b9200e22373ac2d0	agents/loop_engineer/agents/loop_engineer.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/loop_engineer/main.py
0644	f739806886229528e4b6d193131e005a0bbcb7a33c82efaba1ba6338c2ba7564	agents/loop_engineer/persona.md
0644	ebaec8713cdb07112507d561842301763857eb677caa7a5101ac817bd3b9092e	agents/loop_engineer/skills/autonomy_ladder_and_guardrails.md
0644	437f6725a78efe88d3c0e15b68031acecf21e61db00711ecd8fc262bda9e5e17	agents/loop_engineer/skills/context_reset_discipline.md
0644	9ce410a2af4740abd908113b97a6e4c454c63b5f8771d3be714613991d6b39a0	agents/loop_engineer/skills/cost_budgeting.md
0644	2ddfd3baabda34090f5435d42454109d8200e172f372b8a44ad56152d6e954f0	agents/loop_engineer/skills/run_log_and_state.md
0644	7fe19f59f0c887a4fd745b295839a5d4926e2c68f348c2654927917d8071933b	agents/loop_engineer/skills/scope_and_non_negotiables.md
0644	fed8123b1236c880f823a21230091113fb06fa716b1542344e23d2779d51ef25	agents/loop_engineer/skills/single_driver_lock.md
0644	5835f98a4d8dde0fcb6d11b9fb6057b445696be168e4a4e217ad55c8db7dd1bf	agents/ml_engineer/.agent/config.json
0644	f0d4ddfc885d57d11480701bd076afdad09527797be2ef520ebb9d5f23a735b0	agents/ml_engineer/agents/ml_engineer.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/ml_engineer/main.py
0644	9d56d8ef99e751fe12dd00d749d6962bc584c5dd1bced2708372250beb44daf9	agents/ml_engineer/persona.md
0644	524179ca14a0e86229c0410df856de6ae55b41c96f3cbc2b0697a8c9eb13efb4	agents/ml_engineer/skills/common_pitfalls_to_reject_in_review.md
0644	464305a140a25cfc892aa8b8676a096974cfcc2250f7833cf80b85be5779b7a8	agents/ml_engineer/skills/data_driven_reporting.md
0644	a8bee1e28690a407f2f824e2b8d90014a39188b0618ba5f46cae09f4005b66c4	agents/ml_engineer/skills/data_leakage_prevention.md
0644	edc4a4d17fd1c8bce3812bda40674a8b830898d59fe70b2655902ab993014554	agents/ml_engineer/skills/data_splitting_and_cross_validation.md
0644	8d9bd75a7bc38d33b10b9206d53f825eb0f62a24a5ae5a2ad22d064f0afe2b51	agents/ml_engineer/skills/definition_of_done.md
0644	53e33adf6928c0671f7fcfc174b571ece7e91a9b3a7a322bcf41d728848b27b5	agents/ml_engineer/skills/didactic_explanations.md
0644	3bc5bc2abb7cf3102285adf6ca45067c1659d68909d2a6df903f0db248069ab7	agents/ml_engineer/skills/hyperparameters_and_tuning.md
0644	64a75aeadc0334cbc1145297bc8cf5c2a77b0af1468d4132a816c3896dae87a6	agents/ml_engineer/skills/model_hypothesis_state_before_training.md
0644	e7d61a0971d87bbff8fd2d91d457d27b4f7717d4a569e3d277428da3dfdfb894	agents/ml_engineer/skills/reproducibility.md
0644	b7a5f6e5e56e369311f61ddcba5a8bd0b139e1ffca2182823dc816914d97e02d	agents/ml_engineer/skills/scope_and_non_negotiables.md
0644	2c0e8e29207454ce4c519eb8c80e8b01d320151c995580f5446ae9629343386c	agents/ml_engineer/skills/statistical_modeling.md
0644	76c751d6ef1f6179b0cc4c5ab4cce6c6984c5e1be06a08275b5c7381a96e541c	agents/ml_engineer/skills/tensor_shape_and_numerical_safety_checks.md
0644	f4af126dbe347fd7a4c3deab99a233e816f12610d77cedb3d9b57686bb96ea28	agents/ml_engineer/skills/testing_qa_discipline_applies_here.md
0644	e887478156a02f67548a2f97406b583fc90cdf12ebf7a7a2c3d5acb66ca90e53	agents/observability/.agent/config.json
0644	6492a282c4fb3f2d7983ef10f6d446ced61951a96848ca29c6c68108a07fd986	agents/observability/agents/observability.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/observability/main.py
0644	dbc5ab6cda76fe7c3d37b768f0f631e054105438add25708e31ba60b0d4a73ef	agents/observability/persona.md
0644	e6bfa5ae4d3ceb5d04aeb38bf8a9e788494af6e73a0fdea29a3b8a1e2204f3b4	agents/observability/skills/alerting.md
0644	f4cd8d6f7f59c656b2cf681dd44b99c380991f1ccde5c7b58b25bc03ee0257ca	agents/observability/skills/common_pitfalls_to_reject_in_review.md
0644	29718b7fc01d67e7f8098f954ce28ddf0d4dcc71d1b8532707275dde07896b74	agents/observability/skills/cross_cutting_mandatory_competencies.md
0644	7ce52dff42e23ccc5dbad573ccd616e59935204552178af89edbb5d768d0be14	agents/observability/skills/definition_of_done.md
0644	4ca9308e07e98fa303aff49a1bd2439b8324532564ad46266601ce0d7f08ba63	agents/observability/skills/distributed_tracing.md
0644	2578e42e8768eba4f1c8605b863d536fca9729d71d0fa41d0ac39fbb5379641c	agents/observability/skills/logging.md
0644	9acdd65afbfca2ffba82e60af7a5ec592da092f63acc64d3a443abf6600c92ad	agents/observability/skills/metrics.md
0644	cdd9bf4c27159400ff89944c15f77097654788bbfcf07d4e2ad83d4924d4744a	agents/observability/skills/monitoring_dashboards.md
0644	5621854e7bb63fa29839e4ca29067fe8a05f9b307394ea8de4162b846fbae160	agents/observability/skills/opentelemetry_instrumentation.md
0644	4a96803e0d6462e3322789421b842afcdcce20eef2db428e2627b1d52a4122a8	agents/observability/skills/operating_principles.md
0644	6242d43c9406408c7e0686be357d6afe9e6da86e1ebcc3afa8cabcd004552690	agents/observability/skills/slis_and_slos.md
0644	bf15955ca9c7f07abd236008b21b01e41ada997d4f5c6cb0abd541dc93e442e6	agents/practice_curator/.agent/config.json
0644	7181285c5f54b9ddc0e286ba669016c817b3c9faf21f44cd39cd5bb69f184ffa	agents/practice_curator/agents/practice_curator.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/practice_curator/main.py
0644	b29b9bd23eb2406886b36f720fca744f50b082e7baee76cada175b46049449bf	agents/practice_curator/persona.md
0644	a133887a6cf1f27a09e549f874a680c6ca0870422605006f0c5856891171011f	agents/practice_curator/skills/auditing_delivered_work.md
0644	56136504e04e3d9c01a813f847ae2c37c1b6662db3f62d2a0d95bdb7a95aef7e	agents/practice_curator/skills/benchmarking_across_domains.md
0644	c57cafcd8d681194759f87680b8c0b64581c81512a78577cfec76f91363a8d7f	agents/practice_curator/skills/capability_broker.md
0644	9bdfe3ae468af6c3cf740ec30824c045482dde8b50273fc53245c50a521e1601	agents/practice_curator/skills/scope_and_non_negotiables.md
0644	013d96f74a1fbc4e3634dbec37a91a696af3a0607813bc1ee6606c220a3825a8	agents/practice_curator/skills/sourcing_the_state_of_the_art.md
0644	d6bfca43b26ee6b5c347a1f883ee3bf0e054be8f1a8733d6949d54d11bc2f02e	agents/product_owner/.agent/config.json
0644	d76bedc1ef9dae55fbe49133a1a75ed25fae249cecb3fa6368d12b1d8b3661ce	agents/product_owner/agents/product_owner.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/product_owner/main.py
0644	0e362395ebdd98c9c9220a494d106e006cd82f3520e23bc7c22adb33a547b830	agents/product_owner/persona.md
0644	69416ab6185f4216f76937c0e2c199e340f96a24dde1cebf3a2b7c4b129f34e4	agents/product_owner/skills/acceptance_criteria_given_when_then.md
0644	c5bb4c129539a9856fb8907bd029be83f2332cf02f1c479a4a5901d5ca0dce10	agents/product_owner/skills/common_pitfalls_to_avoid.md
0644	78c4c79525a53a6fbea1244aca85c48512be443102956725e4b33bce9211da4a	agents/product_owner/skills/definition_of_done.md
0644	9e264499ae8cc60f01c9b02b5f1f8e6f22c543a7f5c044a77b07d65427d2dce3	agents/product_owner/skills/delivery_forecasting_and_flow_metrics.md
0644	9feb65aa436083234cfffd9a21e32fe3d152b295b6b61c3267b50a89643bb20f	agents/product_owner/skills/encoding_other_specialists_requirements_into_acceptance_criteria.md
0644	4b8a86757f38a3d5568d3e5885789b3f14d22cb1b67bd729ef46aa847903b28f	agents/product_owner/skills/prioritization.md
0644	3abacb0bc2fa6f82c365daebd416d9cc7c4359db5fd8cb0c9e14cd84888f8244	agents/product_owner/skills/product_discovery_and_jtbd.md
0644	b1859755d3312ef760f23b5b1a51dc65bb9d436b9ffdb8ee6ed3178c97901155	agents/product_owner/skills/requirements_traceability.md
0644	4f770349c6d0f208b9275fdbccd6912f97f26826e4a61498e426656971131408	agents/product_owner/skills/roadmapping_and_release_planning.md
0644	c04a876c030565d6a32072a8b846abc0be57e4ebb731ae1d08364de9278038d9	agents/product_owner/skills/scope_boundaries.md
0644	c4109d48636a0e8eb9b52c86b9a0843ecbaa011394c94cd615a5a71f14cc170f	agents/product_owner/skills/the_prd_contract_template.md
0644	e8e564233aa893f7b1a8cd5600ba7607d81b282a14abf5f6a1d1dbada2f586cd	agents/product_owner/skills/user_stories_invest.md
0644	4586e8ac38b73b40fc3dcc86de1cd179ddf778638c9008c77e86af9a0b05483b	agents/qa/.agent/config.json
0644	c63465c04f79e200900a880f9078f4746c38cdda0191baed867ae5a183f57ff7	agents/qa/agents/qa.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/qa/main.py
0644	bf00833e6264ab49cbf782bc5712baebd00df788af3b608eed16bda4807ca3f9	agents/qa/persona.md
0644	26d00ffe0f2ba3ce7050e0f8935009528c40d72e837caf0045a2ccab6937e68c	agents/qa/skills/backtesting_verification_specific_because_finance_bugs_are_silent.md
0644	e6b98cbc99ce4db087c43d261503ae6d8e2f30dd1a64eb62f107685359932cca	agents/qa/skills/ci_quality_gates.md
0644	eab4e4d9ed3aa7b33e612165569aad5f8b291c402ddce9dbe58518bb75e54c89	agents/qa/skills/common_pitfalls_to_reject.md
0644	a876bb9231a7bfed9e46e1036fec41a2556076359b4ad4586acc85ba3c77e82c	agents/qa/skills/coverage_a_floor_not_a_finish_line.md
0644	27c1fd2000623f667a4750e8aa521307af2f0071132520ffcb56fdfde13fe120	agents/qa/skills/defect_triage_and_lifecycle.md
0644	b295df6dd142991fa6bd4ce004302d2f9b3c940859219f14d671fd64644a3be6	agents/qa/skills/definition_of_done.md
0644	888425ec0d835004cc9f6efd8b4444594120ba90ba3459054ec77f5f33a53462	agents/qa/skills/flaky_tests.md
0644	ce604c58ce5b34b8e2c9893365b58d2cea10826e13f50e4b312ea2fd724b86e2	agents/qa/skills/integration_and_e2e_testing.md
0644	9bf456f1056c8501caeda775e0cdd5eb54c1304555e8a48809ace6d4185372ee	agents/qa/skills/mandatory_competencies_non_negotiable.md
0644	c405f8a859e9c02aa84385386d87a7bd311a9251c714d821fc0ffcf5416cda95	agents/qa/skills/mocking_and_isolation_mock_all_external_services.md
0644	948cb38377b529ac1134c1e0293d5e56ebf01efe5fb1010d6486492afcc34a94	agents/qa/skills/mutation_testing.md
0644	4f0bad018ce5995e44754d2ffb2d9a8642204083ba8b41ef29c605b6a79653b2	agents/qa/skills/qa_report_the_required_output.md
0644	f80e46105dd4d2ebb6122a893e48b71505aaa28bb034ff0283d043f8bca36aba	agents/qa/skills/test_design_rules.md
0644	c1ce91d40d1dbd4ffb4b5042a2fe388ae866afdf99d821417cda81f583f6da67	agents/qa/skills/test_planning_and_traceability.md
0644	131d5153ee9e3d2eae297b95731b604c3a86951037fd393d1b532e285cfa91f4	agents/qa/skills/the_test_pyramid_target_distribution.md
0644	2a2b17dea12e12725d180de66a51a744e421bd574d90de3eb602128c840fc223	agents/qa/skills/uat.md
0644	0694c4bc72b317bdd60bed083abcb52d6b0e563c31ce47f7c0bb20f44f462636	agents/quant_trader/.agent/config.json
0644	4409e4c98c7beae0e18d2496d09053eb64a86631e36fe3ac02de753962a82cc8	agents/quant_trader/agents/quant_trader.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/quant_trader/main.py
0644	e1a12cca5f71872fdb08ed62cc657b52f5c559cab4047bcac7306869e40e7ec5	agents/quant_trader/persona.md
0644	1eb510c6f5f9342122077d9cb3a36e741a09e55471592db481315cbec6f21bcc	agents/quant_trader/skills/backtest_pipeline_standards.md
0644	9196484f5c77f551c5c578a26cc2440cf452cba06b50bc098f7af23348e27148	agents/quant_trader/skills/common_pitfalls.md
0644	fe86d78cd68f8488a31915340074976af349b2b801e79cc5976b5029ab27cf9b	agents/quant_trader/skills/definition_of_done.md
0644	61e14613c6f9aea98463dfdb528b8c46903d848dbc3e9a573c01e5b880a00b92	agents/quant_trader/skills/drl_and_ml_safety_and_robustness.md
0644	ed62f83a18da043aaf004f8deb8f537d735d2bfc171b9aacd2abf68cdcc17cd3	agents/quant_trader/skills/mandatory_model_hypothesis_card.md
0644	f0eecb00502eb1962349738c200e4ea5136bf340c6df96e28b9e2ec351a19616	agents/quant_trader/skills/market_regime_robustness.md
0644	66c9d9861dd7f1eb6ae55e3777fee21c34faf863862c9e8f6f3ec28e7e97d971	agents/quant_trader/skills/overfitting_and_data_leakage_prevention.md
0644	c43064309e72741ea9697eb1ab9ba20220478969ca90a8a6dbe9892ebcebd143	agents/quant_trader/skills/risk_parameter_enforcement.md
0644	64fb0843d401169052347f6af1bd981d43afa574aace4c12e7f1451af214e05e	agents/quant_trader/skills/scope_of_this_role.md
0644	4dbc90cc1886c1ddb171a298359c4b47b257056520c6ed80e0c65d664ceaef9c	agents/quant_trader/skills/slippage_and_transaction_costs.md
0644	a0bc041f90b5f0181df2b1b7cfc9c8a74cf2d6811dd81e88a92640e9faacd15c	agents/quant_trader/skills/testing_qa_discipline.md
0644	4695a9cf20467c9921b4334a2e504a3c74fc75fe1f2e3834a74ff5abe6183a5b	agents/quant_trader/skills/tooling.md
0644	7544f690b5fa2da393f2af1655fd52c54975695a5262acfdfe1b720460942863	agents/research_analyst/.agent/config.json
0644	c26ed41f915a472f110287a9173522531b332f256e324f7acb0a3590209c778b	agents/research_analyst/agents/research_analyst.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/research_analyst/main.py
0644	4cab49d3c26cecb76cc7c7400416a91b336292db5717efc0ffc21e06f4b4cb63	agents/research_analyst/persona.md
0644	4457e390ba7df4c44ad04998aded7180ec2a2bec00089db79e598bd6523a4671	agents/research_analyst/skills/common_pitfalls.md
0644	c826ca243c9481c5854ae0b76e7868c3bf8f8a31625e9d8b1eddfc337700863e	agents/research_analyst/skills/definition_of_done.md
0644	f6e66c77d80136f974a8ef93b62338883298c5985167f0b3d78b8b434da1ea59	agents/research_analyst/skills/research_sources_playbook.md
0644	be53e6611b95df5601f15c533252c949cb4200d8ae9bef6a4fd579fa36124a0d	agents/research_analyst/skills/scope_and_non_negotiables.md
0644	590c1b7a11aeff6f617829a439db820ff958f3c152a23a6c5db54e18262a4aeb	agents/research_analyst/skills/valuation_methods.md
0644	ff27f716b4e9d0a0b69aa1036a5ea4fac126a54c617dfb03f533a45ed02a492f	agents/scrum_master/.agent/config.json
0644	28bb3849b4c76a55c8d1775d9e573c6fd99a7bf849dbe19ec5f1a015b1782373	agents/scrum_master/agents/scrum_master.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/scrum_master/main.py
0644	6f9abf07655e5277215727b326a5241301da61a7a0e4cb8664b3f7f69d035aa1	agents/scrum_master/persona.md
0644	99414f907aaa35003c570706f1e3b397a84fa4812c9143f332819533589b0d7f	agents/scrum_master/skills/backlog_management.md
0644	c52cf1ca984d581aca464ff40229308bd996dc654bf8e6ed72a69939da64bba2	agents/scrum_master/skills/common_pitfalls.md
0644	1892d7dd1686eab5ea6804a2c7aa260d985731de560dd68d3c8f57c7c02ed3ad	agents/scrum_master/skills/conventional_commits.md
0644	434888f7c159d2e7d4a39c140172e2188db6ef5b7e75cf78d6e0b3af138b1f73	agents/scrum_master/skills/definition_of_done.md
0644	fade38ce348c6521d901d26c3554906594a9634f4ddd4ac2da5f2d17a96f7b42	agents/scrum_master/skills/dependency_and_risk_management.md
0644	2b3284f3704e82ed1fb9c9737adf21130bd45aa833bfa169372b200f3679c610	agents/scrum_master/skills/flow_metrics_and_forecasting.md
0644	a308267da7a01e1536ff944bf773fb9c36054770d76d9f88c66864ff3af3cf7a	agents/scrum_master/skills/git_flow_branches.md
0644	ac4f0fbb3f33cc92d28122eb144cbce5ae5da93d74d2aa8948499cbed98af68a	agents/scrum_master/skills/handoff_and_memory_orchestration.md
0644	f5916e8e05e542702930980f9836d9d1c85ec497c6b911bd00f3dda96ba65b31	agents/scrum_master/skills/milestones.md
0644	9af9bcd0d68e1103655dde504ffe130cd00128ccdbb2374ed9d6f28645e708ed	agents/scrum_master/skills/quality_gates_you_enforce_across_specialists.md
0644	aa3f32e1a149eaec8d80dfc31cf3f924d927ae3034d0b198569ce98e3fa53079	agents/scrum_master/skills/sprint_planning.md
0644	6e207b3c897fbe9542d3606be533b197eded8819f310fa36b8a6982c2e3da1ae	agents/scrum_master/skills/tooling_scriptsscrum_mastersh.md
0644	7466f436d0673a87fa6d1fbd5ea20d377c6bccdac7d5a39c5611318876f8a24f	agents/security/.agent/config.json
0644	6d532a0ee32a11b5aa102ca23a36783dcf9fd3e129ea33b93c1e2f127c9e6d85	agents/security/agents/security.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/security/main.py
0644	fbc8ff610937b8322bb59f48f523fd0388e2037f93a731fd1f6159848037c6c8	agents/security/persona.md
0644	302879e4274b381787e37ddfbc291119d08f12842ef6bc46cf2c57078fe0b3b0	agents/security/skills/common_pitfalls.md
0644	31ddcc7e6f584269c503465a0baaf6f448d2a5e699944163c74641f861132e86	agents/security/skills/definition_of_done.md
0644	acc60435418bde4df0acc34f19400a3c95b22edfca9e3548522abb5f2adc5dd0	agents/security/skills/dependency_and_supply_chain_security.md
0644	920a310d7f59c60456db7af4bfc88c00042e3c0a1ca137e35af534ebc026e771	agents/security/skills/mandatory_project_competencies.md
0644	e2c453859b27ca23983dc8feb3edd9d630df39d9bdc148c9685a6b4e9baaa262	agents/security/skills/sast.md
0644	19a2e9912bb71a79f5edda286bc3b96ff9165d263ca3624e27d3ccdb03f319a0	agents/security/skills/secrets_handling.md
0644	b5b3212df88208c70604eac3ffa51a13c4ad43dbed9db7d6f88ee88e1cfc8a49	agents/security/skills/secure_python_development.md
0644	90d84b12f468c0a262ae1fff02dc2556cb3723c4d2da8498f05d23fbe51e68f1	agents/security/skills/threat_modeling_with_stride.md
0644	2ad68700db074d305b56ca7fb0ffb71708a5538b73941c228f2ba04859d88b9b	agents/security/skills/vulnerability_mitigation_and_remediation_slas.md
0644	b810de8a2437d5b3cc7d6b5a5829d4598902426fdb26d56d6528782e739a6541	agents/security/skills/when_this_applies.md
0644	422aa7a5a85663569b99c140a0210f550da6fd2d3de67ba15b1a388c53220b5e	agents/seo/.agent/config.json
0644	5b0049c55bcbb0543c6ca7ddfd58a7ed2ed1229379c0cc25f312b65170cd49ea	agents/seo/agents/seo.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/seo/main.py
0644	246a00590184b98228ce9b6767dd0d116a90d3cfcd05b0845128432912b51f59	agents/seo/persona.md
0644	f59a5a078d83c63b0074f8b6186cd1a91aef5b2e147a4ac799b57f097971b501	agents/seo/skills/common_pitfalls.md
0644	806cc5d67809e6e4e21cdc395bd0354797748b15b273cc87206e1be4d095b79e	agents/seo/skills/definition_of_done.md
0644	2210547ea05b7cf603b9d021bab06a63fe59d6198140787dae1a3ad979bd940a	agents/seo/skills/indexing_and_crawling.md
0644	059f0d40406ade0e0865c0e19acea87e628e9ef302b49c97835de685fff2a4fb	agents/seo/skills/mandatory_competencies_for_this_role.md
0644	4210ed25507df0602fe99a8ec5a0475163327338c043d1f30b415735c97ce933	agents/seo/skills/metadata.md
0644	ba993493dbd345f1f375a2267f418d01fd45f52810ef05c336a1a963196c809a	agents/seo/skills/page_speed_and_core_web_vitals.md
0644	c7c16ba1790600a819d4dad4ef1f6646762999feba9525fb1400c453a4fa7929	agents/seo/skills/scope_and_mandate.md
0644	69a7340c32c22c817ee8189da4cf637032f07fa879338376969cbc5578b833b1	agents/seo/skills/semantic_html_hierarchy.md
