solomon-harness-legacy-payload-v1	0.11.0
0644	efd92fef313ff7b21db822fea02e8e1c9f9545c5f4752e8ecf447f28e3f4aaa7	agents/seo/skills/structured_data.md
0644	6f6ad0d694ca9d36351fc672c606a9012389669e4c5046671dd218cd8a9663f3	agents/seo/skills/technical_seo_audit.md
0644	890e7969959da355fc98c17cb81d620bd21fc7171d33c3b8d8554073f84572d2	agents/software_architect/.agent/config.json
0644	6a234b4d2c049b074b4cd43faca8fee6b48e45923831ddf4e6c388a64f6127c6	agents/software_architect/agents/software_architect.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/software_architect/main.py
0644	196c19bb3e1a1ff7b91ec910fe93afd8dbda8c4c1df6385002d45e8cd542327e	agents/software_architect/persona.md
0644	16883475bc66e3aaae9059239d4a568776b5b8707c406ce60ff6c4b03babaf39	agents/software_architect/skills/architectural_decision_records.md
0644	bbe7642fc9a14e60b27aa325b206c016e999682c316ece807cf88a27ff9e7084	agents/software_architect/skills/architecture_decisions_in_project_memory.md
0644	6a96f0bbdf914060f320bc9d701f400df5632f054618098ce96a7af4d38de685	agents/software_architect/skills/architecture_review_gate.md
0644	73a8a9188bebc6f084f8295191a9d8cb39be2ccc8bfc357a222f4cbd1fdc34ba	agents/software_architect/skills/architecture_scan_loop.md
0644	4fe3a5a324fa37f59f094bf202ab48a1ecff8f9d8a7f9f9495d7725baffbb8c3	agents/software_architect/skills/architecture_styles.md
0644	a33b8a1800662395d92468282a8ed33d382b3a8c830c4dffd19c73f8e1cf473b	agents/software_architect/skills/c4_model_diagrams.md
0644	c00800ff0efb28bd049707c130445896b90336499222a16d0246c2cb4c846e74	agents/software_architect/skills/definition_of_done.md
0644	f9755fde3176f79ce1eccd6f4fd9297ed8102ea17558fdecf45fa133d80737b3	agents/software_architect/skills/design_contracts_as_component_boundaries.md
0644	4bedcf8dbf25719e03dd0d110345ce96ceda30dc355bcfcff21cce4d459ea744	agents/software_architect/skills/evolutionary_architecture_fitness_functions.md
0644	b2149708fd4ae657975aa07806d5077e47e826ef24b8ddd9911a665e49952fc4	agents/software_architect/skills/incremental_migration_and_delivery.md
0644	a97a9fe7b1ee9fdcdee207930f9b56c0b4ce6853df51e241aaf861c130e48409	agents/software_architect/skills/mandatory_project_competencies_to_honor_in_any_design.md
0644	8c6a4dcead8ef9a097f82caf0b90d0b2612d1ca1f94b36f8ce6d39029dc9b6bb	agents/software_architect/skills/non_functional_requirements.md
0644	a508ae92754942442c473c2586f02154f07b607f2144b2b5ef44fbcc2da42bda	agents/software_architect/skills/resilience_patterns.md
0644	dab72646c5d3f8b30dedda2a9f10593f2611a6f32e4e8526bb3f6283766652cf	agents/software_architect/skills/rest_api_design.md
0644	cee4f5bb87b819ed33843fe739e3685c11fdbffac0305d73208800b62413b9e0	agents/software_architect/skills/solid_and_structural_discipline.md
0644	b21dbf0482a04af97780f7e784c59ece653e656aa289ae7fa66ce2b0e3b2468a	agents/software_architect/skills/twelve_factor_app.md
0644	56d61b19f55cd04e5f4846bfa8b18c60cbe152f9bbb48347b7a61e5a845a0af3	agents/software_architect/skills/when_this_skill_applies.md
0644	d035a9fc2048535216585b158c58c3bcaf7102589d9866aee9976bb3a1394cbb	agents/software_engineer/.agent/config.json
0644	3cf339d66b95d15434f20e23f25355f85c7992e9a85172cf4cd857c1b6ab79af	agents/software_engineer/agents/software_engineer.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/software_engineer/main.py
0644	b556379634540bd55bed970cc23b985d4eb7076b2578a4ba2d789d3704778fec	agents/software_engineer/persona.md
0644	d6e75040a0218720ad2cbb0f12a100b3ad943b4319e3947b4f5cbc4e20217212	agents/software_engineer/skills/clean_code.md
0644	3fd5a095dcb5994f2ea2db1dfdc27ed7e660572075d4584fb09413c86b90dd00	agents/software_engineer/skills/common_pitfalls_for_this_role.md
0644	17f6e0bfa51167c1cb82363c355c1a0142ec0a374c7de2e974fd73ca0d104adf	agents/software_engineer/skills/debugging_method.md
0644	c26611c8842189a12e82edb3ed796d4915bab74b5f6d3a45c59b443c9e3d998c	agents/software_engineer/skills/definition_of_done.md
0644	378bf176db048ee5a1ffefedffd9c9cf7a3cc9938b447e9e085ade81beb1f95e	agents/software_engineer/skills/duplication_scan_loop.md
0644	f107db692d601f268332cb1c190fe724a76bc1c98e55181bf3db1e0e60b90b7f	agents/software_engineer/skills/error_handling_and_problem_details.md
0644	201833e7969ebc02c76e7e6fd1525da469670f398c8a37bcb7c1150724c3026c	agents/software_engineer/skills/git_flow_and_conventional_commits.md
0644	e302fea1500e7bf55c2f13f7808124e68caa0adbb534acee108087b726af3c3b	agents/software_engineer/skills/harness_memory_and_handoff.md
0644	583019aede199a1f58643dee5702119f20ea49c472ba63cfb2253d2c3ee16463	agents/software_engineer/skills/hexagonal_architecture_ports_and_adapters.md
0644	b6a877e36d4851d99dd1a2564927c45de0ca6fd5d8acc99d2536205c0641d156	agents/software_engineer/skills/plan_authoring.md
0644	eedf8e0aaeb82da725337c19bd4569271b0d258fee02865b105c0cf95de35c5d	agents/software_engineer/skills/resilience_patterns_in_code.md
0644	949df6d16e35a4f4dc08956fb8a9c55dc1080de8ca2f943fa53804d0e46a3ca3	agents/software_engineer/skills/rest_api_implementation.md
0644	8f13afffb9fbf533b2139cd4dbce021865b7f273d875520e71ab453e0b82c789	agents/software_engineer/skills/robust_defensive_code.md
0644	1e42dbc6688953621e678ac5a94db92e8b4b6aae97c41a7e781f242be85a88fa	agents/software_engineer/skills/scope_and_non_negotiables.md
0644	e0dd09402fc1f21d6a2cfc3c9d60cd2e03e8a77f580f93b8bb233f3631c44847	agents/software_engineer/skills/security_stride_during_design.md
0644	a0c4d3a7b61264af3074b80745be5b99ffaef06b6957b8b46d6be6d6f4f29aab	agents/software_engineer/skills/solid_applied_in_python.md
0644	2f3e6db6cda041f42800b11ce403be9513845a6739516eb868ed9775de0557ed	agents/software_engineer/skills/tdd_red_green_refactor.md
0644	3724c3d159a5b7649402ce4df37e8bb1bc2aae2f83b05b2abe35de5bb40c8ba7	agents/software_engineer/skills/test_pyramid_and_mutation_testing.md
0644	b20bacc6000a89f9f1a2d2f89ac5f9ac038eb77aeb42606abb3c7f3226109801	agents/sre/.agent/config.json
0644	6029b7a7ea9400274fc66dab410cc977cbc2bd8fb6ce3a8b64cb1a2caff02bea	agents/sre/agents/sre.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/sre/main.py
0644	943f6a30428815e3c835250eefe30a8c70da75dd815091ceca3ac2601c6a2216	agents/sre/persona.md
0644	ac2dd48f9b9f433355a228b3c25c7664bb736b95f5d20e93819cce56ef7dca17	agents/sre/skills/definition_of_done.md
0644	92d448d9907e439f95a15be59eda2c25fdf437cf54c4fdd90af42f9d444f607e	agents/sre/skills/disaster_recovery.md
0644	d30fd6d50ce4eedd928ce1a2e64595c9d36dca50e1ef42aa70dd1aa7754c11c1	agents/sre/skills/dora_metrics_and_change_management.md
0644	93c99af9fa11c82a7379d754ae63cf54de6156833e7b7419245693825deacc85	agents/sre/skills/high_availability.md
0644	aa8f7a761ee5f2d11925a02f73c6c4331b9f78822f8da9cfa74d49e12cb93bc2	agents/sre/skills/incident_response_and_runbooks.md
0644	6e924cd0482fe7c34012e518ee408dbed8168cf4767592a1e5dd9d83e8b58963	agents/sre/skills/infrastructure_and_deployment_pipelines.md
0644	bea7fd2120eb9a05cdd74b78dcfe60d6238846af40231f8bd313832d29763fbb	agents/sre/skills/kubernetes_operations.md
0644	2e6b2abe0fbb43ea0ec4f2edec4beb74851773a2190618799c92598905104ea2	agents/sre/skills/load_and_resilience_testing.md
0644	a88ddecc2c51cc610a12b79ae561f6d2a893f82e7fff0d3b14ff4a35f20f42f9	agents/sre/skills/mandatory_competencies_carried_into_sre_work.md
0644	10d18d987ba11907e294b15987c7ca197a9ada91f927e788f474f180563a3732	agents/sre/skills/production_readiness_review.md
0644	2d37e47b6945f84a18f523d5f935d498ee30b2e3325d5db41f580b67d2178488	agents/sre/skills/release_engineering_and_progressive_delivery.md
0644	10eae067fd3c5980237b6035179d5a11c9539abbe9e55151a70148f70f93617c	agents/sre/skills/reliability_targets_sli_slo_sla_error_budgets.md
0644	d0e6fd9ad62f48f23b78973a693302c16876a7750e2060f581f23834663c2ef3	agents/sre/skills/resilience_and_load_shedding.md
0644	a9d3e745fc32c243885cdc467f43e65c8476ca049dca0e7a05ff47baeb7e2175	agents/sre/skills/tag_release_and_changelog.md
0644	533bcafc2adc35fa07ab5491b741023840c26a5635a0ca800fd5ee774eee6be0	agents/sre/skills/twelve_factor_app.md
0644	a230814c20d1071be3fa400ba60b05282baac961b88ae4bb8e3ca6139dccc04b	docs/adr/0000-adr-template.md
0644	8bfd58c733211f3874996ac0b8aa7bab95594c17025d8c989faee071bdb1c724	docs/adr/0001-isolated-worktree-and-implementation-mode-on-start.md
0644	a6a0efa0e283e5ccd8a6cce6de94ca3ed52a4a8c102c74474b6a132fbade0855	docs/adr/0002-cockpit-cross-tenant-read-topology.md
0644	8c113f1e25c51812d21eda7e4a5fbfa5f14a82b402620b9a969d6e50c1eef454	docs/adr/0003-cockpit-web-ui-stack.md
0644	07e04569141a88cdd70ec5bd5147d4911a393a8ec830f6bef5729847e97ee88d	docs/adr/0004-milestone-gated-releases.md
0644	c9bbac9e2ff0e87362a5a9c1fe18508da820aff85808f209c543c8d2f9bf15ff	docs/adr/0005-cockpit-web-ui-stack-nextjs.md
0644	96239dc29dbc100aec51b0dbcc3cc2d9e941fa5e153b95e141fd476548f10a9b	docs/adr/0006-canonical-issue-status-vocabulary-and-board-to-memory-write-through.md
0644	f2952a11356f0100d300b9c7c8e1fbd66bcdc2818f1ada5171db65fa20a277b3	docs/adr/0007-memory-resilience-model.md
0644	1322f1c8a6cad0be94255ff190bd5e1f378f2806102ca5a3d3e38f735d211440	docs/adr/0008-capability-broker-self-extending-fleet.md
0644	0d73a0800b6a061eb1cdfa7030c2e70382a64c59fa7dc747edf490f9f8afba37	docs/adr/0009-legacy-modernizer-delegation-only-migration-contract.md
0644	d77d06581a4c34789b2a9e5e7818028f89dfbe4bf48b3fda513bc9294109dc4e	docs/adr/0010-loop-single-driver-lock.md
0644	d102f90f11d8b946b7ae1f2ef9ccd9c0f938bacfbca44ba6965634c5b489c3ae	docs/adr/0011-multimodel-memory-layer.md
0644	1ca302d7dfff31833f6806cbcf3ac46b9ee9f8cfd20b308ae2e61b79549bd7b4	docs/adr/0012-canonical-person-key.md
0644	d2e70c367d4432be179ccca8072450319c45981ca33b7147d711ce3b53448d46	docs/adr/0013-interactive-capability-degrade-ladder-for-wiki-bootstrap.md
0644	0381bf632e402678bcd45fbc8a7e7ceb2866288217ff1917ce2a6e2ad3f75333	docs/adr/0014-gemini-hooks-and-session-start-enumerable-options.md
0644	dcbe32969069016159470fcdaa4cd018d1842cee0448365892c59f658845fe14	docs/adr/README.md
0644	35f20125fdde1dbb6ca748d52001c290b098b2c904ab4b553d39d54c5e989c81	docs/loop-engineering.md
0644	cdb3d40bb8ef415ff4955d89eef47cb743a5250ef39f7cd70807ecd19c4c8d31	docs/release-policy.md
0644	45d9e69a3c88cc83a78e7c99255b6bccfa97074f7e9e4d26adcf6c9c25d5f06b	docs/solomon-workflow.md
0644	a12ce2d6b85eca7338b0024ab62bb37bad33ba30572d01f195a64046845fabbe	docs/templates/contracts/design_contract.md
0644	a816e2f31c89877a3e0ccc20296e5eb164b5b44d909f99c64f3ede1c1856c976	docs/templates/contracts/docs_contract.md
0644	a70ba0e4e6c1d352b63e82cd1feac89482326b58f39c31212d6ea870a2d79c36	docs/templates/contracts/flutter_contract.md
0644	37ed7797c0f95929f560705b6257f81cc95c7d5901e3fe236abbdd3af7ce501f	docs/templates/contracts/frontend_contract.md
0644	75c4c10e417808646a5f95f7ea832dc5666a4f2b98de159436a4f192aa64f045	docs/templates/contracts/obs_contract.md
0644	aac8deb954fea2f629882f8100d414233e9a4f83c122529e22afe0e5c5afdc6c	docs/templates/contracts/prd_contract.md
0644	eb1886faef1179b05d1167bb96af3fb44f58e9c73a9b1f14ba7f6b3a14bba1ea	docs/templates/contracts/qa_report_contract.md
0644	7afa39acfbc27661c7840f5e7574f9e569fdaaf27e5303f334a8fb326618a3fd	docs/templates/contracts/security_contract.md
0644	885abfdab1be00925c71ed5995fe39fe8a7af3ae76df2c1d2669138f503cb54b	docs/templates/contracts/seo_contract.md
0644	be57e26fd8255779f059b7ba3ca9d8aada47cbf922fdefaa7ac90d5df9d698e9	docs/templates/contracts/sre_contract.md
0644	f34b10b810d6deecbc8440a4e83547e3260f59fd076ec429c81a647a414532db	docs/wiki/Business-Requirements.md
0644	172f28901365bc5c8d41936ad67b4d16f31120808d37153fb8c56cf849035ace	docs/wiki/Commands-Reference.md
0644	59c794a5c05f11ceca1f14488a359e2619e64fe6944bb3eaa96affb1ca7c3ce6	docs/wiki/Delivered.md
0644	9ec1ad833eee0d80fa5d4acaee6fe6baf4efcdf7cb04eb6bf2ee98112ff0f7e6	docs/wiki/Design-System.md
0644	95a3f403c20c0abbec406af86c7ea7ef94548a73e3a41e0baa22798c47aa9b12	docs/wiki/Development-Workflow.md
0644	41c4f58d6e285e237af6a294d713fded10fea5b5b52ec100362b86a0f9be9ea4	docs/wiki/Features.md
0644	6d65dabe409ae7d392d3b8e1e6bc95e8b08656f2e860fbb3c1abefa13fb247fd	docs/wiki/Home.md
0644	971765e253cfe8aaac8211dd1daf95f1349f39a0ccdf816deb78a39a4b7d27ba	docs/wiki/Quick-Start.md
0644	0a5053ef4f2d6d9287f1d50404cf410c2445801fd996a036cefe968937bb4288	docs/wiki/Release-Notes.md
0644	eb1b9eeacfbf338142d7ae1ad16e4023864137dce259744bef7bcac8e07b608f	docs/wiki/Technical-Documentation.md
0644	356727dac97d47d73a54f5943ccae1c0c2694d40fc9f7fc641539be8afcad1cd	docs/wiki/_Sidebar.md
0644	5baac525cb91ca5e34cc75d2d2f7ed38af6db46d7b5bc4bd80fec55406fac86c	pyproject.toml
0755	6685eddf09d182952f7deeefb517888b4799ba785cbd2e3fbffde76a36cba14b	scripts/bootstrap-agent.sh
0755	33adfb8109861bc838fba421c183ad97405abc453f8932fb58f215e99a72f9c7	scripts/check-adr-unique.py
0644	4d8ae2bfe174f666361ea87eadeac3104d6340f6104a6a6335c5b9950c419323	scripts/check-skill-depth.py
0644	560da6e87713b208d0cba80a0209f99b0681c7a8ef7765133c5f9614bd1d99a5	scripts/document-skills.py
0644	11e716552032e375b02b3a8c609711f7f22f9b9aa52981ccf56f98e5e1007d64	scripts/generate-integrations.py
0755	0189f8acdf0be16228e72f964f75882fc22661b8a5e442026f0581a6ba54aa12	scripts/git-hooks/commit-msg
0755	6a7fa5aa57668d272645d02c4d0c84cb38ebf90471a0d671293a549fd272b08c	scripts/git-hooks/pre-commit
0755	512991dab56e50c22b7f16ed8198b9094fdd5903a662abfafc64d7772a325cb1	scripts/scrum-master.sh
0755	c4b85c3f3333df0826b23dde5caa2823fa2587c628596e9f8d783c675ef6e41c	scripts/setup-git-hooks.sh
0755	f66c0afce9abb0fcc8941eb97430b35882cbc7b65c6b8edd4e3dc1a1e3c40bef	scripts/spawn-agent.sh
0755	e0223c17af115e9617f5fe3d2a1f6e3ea8b5a7fc45179074934eff947d1d36c1	scripts/test-spawn-agent.sh
0644	673c11a62f86548a3eedd97822aa7abcfb3689b3ee77a2783ed9143c72128ff4	scripts/validate-agents.py
0755	d0ac2f8fa75a969eca81dc91a4d7a76562653f759e295bf25777c4301810d197	scripts/validate-templates.py
0755	cec752af5d5b3beb4a4d129255452026f02f948811e59f0711a6226b363d8067	scripts/validate-workflows.py
0755	41d42a474748993fc2511f55bbbce31bc3b8cfce6a0e622567af02a89c6c98af	scripts/wiki-sync.sh
0644	d5d9c04f331d285dcff349846da28b1c0990037dc22389d2338442aae07e1928	skill-sources.json
0644	cf2eed9931748937aa8b91c4e6ee97993f948c174f9daa370c78a066fcd32710	solomon_harness/__init__.py
0644	2c32c34e6cee6c50d332216b561235605ec9848383e8f303a7ae3fe459403621	solomon_harness/__main__.py
0644	db8c76106ed6663bcce1fd1bd6790731a0172e3ddaea92f872452d513ec42d58	solomon_harness/agent_selection.py
0644	1a7a5a6b14a874bcac4b06c72724eb904491116632753b4b3499a47d79b5e05d	solomon_harness/bootstrap.py
0644	6b8706038f98339479bb8cae96e11aa2ee3c26b33c49bc7a408a5f06c4026df4	solomon_harness/capability_router.py
0644	fb226d507d0f25ec9d40747b660f9cf094863d28fafc078f880f35ad27fac413	solomon_harness/cli.py
0644	51d67129f2b87ded815ca80f4a8c1ec2cfd0c053739e774d37dc3190a33049c9	solomon_harness/cockpit_read.py
0644	52cf85f86f414a648fa354f6d86763f8a85278ce35b5be74c5e34f2832e68dbd	solomon_harness/curator.py
0644	4c4746506326ce8962be64319a86e455f554167139bd5be67f645a33fc77326d	solomon_harness/digest.py
0644	8fac3361051eaa01709181f36bfe391533f59ca5186ac18a863790e37e4bb1de	solomon_harness/evals.py
0644	c98831b0f727e7ae22695d2867c31d678e56e7683e84f2f8393e9a23b8a6dd5e	solomon_harness/github.py
0644	817eb0d15852e09d373db0575b8a738d0d49940d07190978dcb739b9d5db2db6	solomon_harness/healthcheck.py
0644	0c326c063a5680b28cc108b3cfd6b8c3aa4e6554dde7321597fab48e9c78acac	solomon_harness/home.py
0644	0ff244f1567cb36e1a0e85004f2ffac8a2d592bb4a8798f7f68d5b52dc64fe2a	solomon_harness/install_global.py
0644	cc1c12ef4dd65bb3c59e15ab3b352210be945029893f63928bd494111ec8b67b	solomon_harness/loop_budget.py
0644	2bcfd177cf60091059ec9a7645e5ceef18b57b41e9adc77cfc4e6c8349bf2425	solomon_harness/loop_lock.py
0644	07a42d6028f741e34e7223d667141f96cd3065a69634ae33ede1255c1c82e653	solomon_harness/loop_log.py
0644	d0df1747fc276d075ffd38133722bc0ee6c31b4511ab87925a3b8203dc3e9977	solomon_harness/loop_policy.py
0644	bf57bda53d386ec8348bd59b439cba3dd29238c60aa9cdfdc68f8bc8acf2465d	solomon_harness/mcp_server.py
0644	ab65b2d028d0e9b8a9341d36313578210991c0c99c5400125d9013ab5a59c8e7	solomon_harness/memory.py
0644	1442630a2c80d450c662adccf8f56791532d6d0766cd727e07328e058b73d9dc	solomon_harness/memory_service.py
0644	a370d5ce9488cd6045bb7f082e6ab8c9c844ec1ffce46b722341ffec60218e05	solomon_harness/notify.py
0644	0c8e347cad25a247ec82d11e0184016c7a68954f40e91616a203f5fd2c10a8b9	solomon_harness/prereqs.py
0644	05ca7add6705a8244b68bb8bf4a73d2b52f8314ff10461709744874c87dda58b	solomon_harness/release.py
0644	d5f34a6d0199685436e054aad96b585bd142fe438d2dd8f3b3ebdec04deddbcd	solomon_harness/skills.py
0644	7f808a0bc8002c65d050f96786605ff76eecb64382787460096b8f7aa63ed1c4	solomon_harness/templates/AGENTS.md.template
0644	ba810bfd4caf996092dc33d62f13a3943eded4391a34b7972e90899fb88834e3	solomon_harness/templates/CLAUDE.md.template
0644	f84214c3f8d5dc398692ffd1501fa5fe71d986ca70cd15caa58c9f347fd6efb5	solomon_harness/templates/KANBAN.md.template
0644	8709dfc7c6a3d9a66942f29e4117ab76e8502b356ebce274f8a0b059d1216233	solomon_harness/templates/harness/.agent/config.json
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	solomon_harness/templates/harness/main.py
0644	51a65ea859fde2f7dda3e6a74a9d9f4ae6d62e44dd7b5e7aa4187c02160b749b	solomon_harness/templates/wiki/Business-Requirements.md.template
0644	844f55fbb7a2d3ba065c146b87fcf46e1bff83c13818fe45d0c8ed0e98cf030e	solomon_harness/templates/wiki/Commands-Reference.md.template
0644	dcf532c45618b9f8ec97e32d0984084eec547c3f171d8158deaf76cc5990abc3	solomon_harness/templates/wiki/Design-System.md.template
0644	6cb3105067394704b198899b4cf536f63491a60e181e1eeac2c71e94ed42e420	solomon_harness/templates/wiki/Features.md.template
0644	4349f6b53c7647e7a65d67d53f88af72f3bbddf168f741c5d9320bda50796a22	solomon_harness/templates/wiki/Home.md.template
0644	593d1ba89e99c19833377e82bb8c4424bb02a375a79d783d5d824cee4ac35bed	solomon_harness/templates/wiki/Quick-Start.md.template
0644	abf0e4b8e07d57c8f068a4b5f296211d4850c462ec2c649805feb0e547448ad2	solomon_harness/templates/wiki/Release-Notes.md.template
0644	969cc1ae2982f2b882b0278f23eb2f7483c44d2cc40f002b08d7331a1a0ac36d	solomon_harness/templates/wiki/Release.md.template
0644	8431d1bac9a8f497457502a8ea8057b02c8acc85f0fe0b273878307e486ac49a	solomon_harness/templates/wiki/Technical-Documentation.md.template
0644	356727dac97d47d73a54f5943ccae1c0c2694d40fc9f7fc641539be8afcad1cd	solomon_harness/templates/wiki/_Sidebar.md.template
0644	fad2c25ca236b3469d2ce2e07c703677846f58cd5428042a4c15a347852f8850	solomon_harness/tools/__init__.py
0644	27c7f7ae0bd213f8cef37681d3074254d5309c44323ddbe64134f977afa48dcf	solomon_harness/tools/database_client.py
0644	faa089cfe9b3401c2db694ed4a33a17963572b864dd8eacb16384b989e512b1b	solomon_harness/voice.py
0644	a91717edcb483a51402a32412771fd07b3203239ce913794fab0fc85908b7e10	solomon_harness/wiki_bootstrap.py
0644	31e3452fe37827347d3864795054d4819410d50a2be537c7d046b0578a1456ed	solomon_harness/workflows.py
0644	78604968d17294f2157e755b52a70bdf42d9b558f60b4726871cddbc0d9c426f	solomon_harness/worktree.py
0644	ed45063527cd893736a5390f00a1aa86032d1cc7b30cfc08e13dbc7b8f3f4482	uv.lock
